file,Feature,model,class,acc_sd,f1-macro_sd,auc_sd,time-s_sd
kaggle,LIWC,cnb,JP,0.5661681169999999,0.5594473364,0.5973374992,0.0167546272
kaggle,LIWC,lgb,JP,0.5783255188,0.5686818664,0.5942216017999999,2.6648636818000004
kaggle,LIWC,lgr,JP,0.5785559282,0.5712007176,0.6127974234000001,0.13383617379999999
kaggle,LIWC,rf,JP,0.604145288,0.46061312060000004,0.583581461,0.9133667468000001
kaggle,LIWC,svc,JP,0.579135302,0.5719532467999999,0.611845574,23.559602166
kaggle,char_tf,cnb,JP,0.6721103685474704,0.6642284279996952,0.7279244268595455,0.041202545166015625
kaggle,char_tf,lgb,JP,0.8117397435072593,0.8029080045560223,0.8835724282864404,17.12950210571289
kaggle,char_tf,lgr,JP,0.7298807474961932,0.7214734029018954,0.8015653993132494,2.9425403594970705
kaggle,char_tf,rf,JP,0.7577878037272943,0.7160948597625658,0.8516865833591755,1.2310466766357422
kaggle,char_tf,svc,JP,0.7535014422355186,0.7457193041275608,0.8253216082302733,363.91080689430237
kaggle,char_tfidf,cnb,JP,0.6725731974,0.6655473474000001,0.7295593991999999,0.041989231
kaggle,char_tfidf,lgb,JP,0.8108130804,0.8013976892000001,0.8841571089999999,126.23254075999998
kaggle,char_tfidf,lgr,JP,0.7335871318,0.7252044598,0.8030168934,2.7063793182
kaggle,char_tfidf,rf,JP,0.755239028,0.7111581036000001,0.8500291971999999,2.3031729220000003
kaggle,char_tfidf,svc,JP,0.7544268319999999,0.7469796016,0.827753575,337.5023703
kaggle,combo,cnb,JP,0.6998979310085998,0.692672703272853,0.76345573642046,0.21432905197143554
kaggle,combo,lgb,JP,0.8102351138776298,0.8004556326450869,0.8849741341666378,455.7599746227264
kaggle,combo,lgr,JP,0.7215455376482447,0.7105609343852406,0.7869669245352151,31.01483020782471
kaggle,combo,rf,JP,0.78997210695061,0.763950731993703,0.8709032816041271,4.62598237991333
kaggle,combo,svc,JP,0.7679734580411333,0.7603671360892401,0.8408779353641129,1815.6114363193512
kaggle,word_tf,cnb,JP,0.715991590533788,0.7088964057569314,0.7873847807594095,0.04348311424255371
kaggle,word_tf,lgb,JP,0.8054880010294022,0.7959581426833132,0.878129125971407,20.821390628814697
kaggle,word_tf,lgr,JP,0.7398390084496772,0.7316028268042605,0.8123457286302095,3.0239781856536867
kaggle,word_tf,rf,JP,0.771794779000193,0.7354159949911953,0.8610023143083845,1.2419277667999267
kaggle,word_tf,svc,JP,0.7661206679319736,0.7582008623827804,0.8388253599804717,341.87504892349244
kaggle,word_tfidf,cnb,JP,0.7306954228,0.7241791196,0.8058111701999999,0.04667596820000001
kaggle,word_tfidf,lgb,JP,0.8040976376,0.7937779025999999,0.8796438164,139.09430121999998
kaggle,word_tfidf,lgr,JP,0.737176167,0.7292068938,0.8122366378000001,3.2739975454000003
kaggle,word_tfidf,rf,JP,0.7724890224,0.738105104,0.8586425395999999,2.695866442
kaggle,word_tfidf,svc,JP,0.7656585091999999,0.7586468014,0.8415407966,320.37896270000005
kaggle_noNN,LIWC,cnb,JP,0.5648953038,0.5589850262,0.5906708178,0.0161559582
kaggle_noNN,LIWC,lgb,JP,0.5720738436,0.559626747,0.5921994924,3.5493293286000003
kaggle_noNN,LIWC,lgr,JP,0.5716080658000001,0.5655832344,0.6050161388,0.1326800346
kaggle_noNN,LIWC,rf,JP,0.6064603706,0.46406322199999994,0.5853973592,0.9280800819999999
kaggle_noNN,LIWC,svc,JP,0.5710313058,0.5659677742,0.604495803,23.825555656000002
kaggle_noNN,char_tf,cnb,JP,0.6592577178365394,0.6512750383283722,0.7118776414951389,0.0408900260925293
kaggle_noNN,char_tf,lgb,JP,0.742154292393146,0.7304378700081836,0.8058259507693032,15.29108123779297
kaggle_noNN,char_tf,lgr,JP,0.6668975449827361,0.6579563939586579,0.7218140993006161,2.3326632499694826
kaggle_noNN,char_tf,rf,JP,0.6905165642625833,0.6106238273005132,0.7627147961420955,1.1872190475463866
kaggle_noNN,char_tf,svc,JP,0.6968829751871153,0.6871544512673939,0.7590279061281195,379.7491066455841
kaggle_noNN,char_tfidf,cnb,JP,0.6563631940000001,0.6486463516,0.711266731,0.044486666
kaggle_noNN,char_tfidf,lgb,JP,0.735670264,0.7230474370000001,0.8029981226,78.614798834
kaggle_noNN,char_tfidf,lgr,JP,0.6611074922,0.6521172582,0.72222355,2.2133064268
kaggle_noNN,char_tfidf,rf,JP,0.695263141,0.6180131824,0.7693661464000001,2.1742861747999997
kaggle_noNN,char_tfidf,svc,JP,0.6959573844,0.686805642,0.7588049858000001,350.21187743999997
kaggle_noNN,combo,cnb,JP,0.6631949135730982,0.6550183758401116,0.7198727349773265,0.15169649124145507
kaggle_noNN,combo,lgb,JP,0.7378720190224968,0.7259604612604431,0.8042485123580303,185.02592759132386
kaggle_noNN,combo,lgr,JP,0.6542773810289734,0.6422637977878826,0.6986475355438592,19.693609285354615
kaggle_noNN,combo,rf,JP,0.7130943189860387,0.6547375416920836,0.7840046056203246,3.5131421089172363
kaggle_noNN,combo,svc,JP,0.699778236183491,0.6907465032397477,0.7645656449749832,1458.1002744674684
kaggle_noNN,word_tf,cnb,JP,0.6701401622380921,0.6621415072529879,0.7281290788139333,0.04408154487609863
kaggle_noNN,word_tf,lgb,JP,0.7290706963477664,0.7175297193434814,0.7954261613524377,14.64555811882019
kaggle_noNN,word_tf,lgr,JP,0.6675909841514938,0.6582709723032074,0.7249091574827691,2.6039483547210693
kaggle_noNN,word_tf,rf,JP,0.6846109046945034,0.6013663863950216,0.7587728463198127,1.1900412559509277
kaggle_noNN,word_tf,svc,JP,0.6990835906839091,0.6892075781528839,0.76059084238601,366.4438663005829
kaggle_noNN,word_tfidf,cnb,JP,0.669909954,0.6628262548,0.7297282882,0.04288568499999999
kaggle_noNN,word_tfidf,lgb,JP,0.7301134354000001,0.717519692,0.7885215728,84.327690934
kaggle_noNN,word_tfidf,lgr,JP,0.6687485256000001,0.6588397412000001,0.7230261754,2.908532858
kaggle_noNN,word_tfidf,rf,JP,0.6857693172,0.6021149739999999,0.7517871082,2.4244243144000004
kaggle_noNN,word_tfidf,svc,JP,0.6968843154,0.6888305288,0.7575310963999999,350.56140322
kaggle_noNNnoSW,LIWC,cnb,JP,0.5592203218,0.5540939307999999,0.5807779498000001,0.0161598682
kaggle_noNNnoSW,LIWC,lgb,JP,0.5771669721999999,0.5671039838,0.5963389321999999,2.839730835
kaggle_noNNnoSW,LIWC,lgr,JP,0.5795986002,0.5733467768,0.6010644402,0.1002330782
kaggle_noNNnoSW,LIWC,rf,JP,0.6043779758,0.4585810124,0.5760530854000001,0.8374220372
kaggle_noNNnoSW,LIWC,svc,JP,0.57068596,0.5655477706,0.6022000484000001,25.42996402
kaggle_noNNnoSW,char_tf,cnb,JP,0.6599517601707092,0.6519417477975891,0.7066796523587119,0.04368996620178223
kaggle_noNNnoSW,char_tf,lgb,JP,0.7333558515087177,0.7210153586096345,0.8035044277013268,14.350392246246338
kaggle_noNNnoSW,char_tf,lgr,JP,0.6653919100774196,0.6564058704666257,0.7199086076676313,2.1622167110443113
kaggle_noNNnoSW,char_tf,rf,JP,0.6897063120590191,0.6088165263614189,0.7669133291641206,1.2009198665618896
kaggle_noNNnoSW,char_tf,svc,JP,0.6956111674065496,0.6864451013143392,0.7558571269852845,361.88452258110044
kaggle_noNNnoSW,char_tfidf,cnb,JP,0.6577523507999999,0.6502663766,0.7067836703999999,0.0437843324
kaggle_noNNnoSW,char_tfidf,lgb,JP,0.7379870228,0.7250970717999999,0.8015705213999998,86.41203041
kaggle_noNNnoSW,char_tfidf,lgr,JP,0.6630762908000001,0.6541041058,0.7190843034000001,2.2075346472
kaggle_noNNnoSW,char_tfidf,rf,JP,0.6925998306,0.6126690370000001,0.7613802842,2.2331536294
kaggle_noNNnoSW,char_tfidf,svc,JP,0.6964211514,0.6879495367999999,0.7561222519999999,372.96375658
kaggle_noNNnoSW,combo,cnb,JP,0.6636578765360612,0.6558684558534815,0.7150166182527536,0.1485112190246582
kaggle_noNNnoSW,combo,lgb,JP,0.7401867668189325,0.7273540885267388,0.8058856209661702,221.23585758209234
kaggle_noNNnoSW,combo,lgr,JP,0.6499925609599175,0.6387004048301582,0.6968152388712218,19.61508688926697
kaggle_noNNnoSW,combo,rf,JP,0.7174934053914945,0.6641758192377678,0.7823723843717605,3.456402826309204
kaggle_noNNnoSW,combo,svc,JP,0.7025572202920929,0.6937087592148614,0.762680573963373,1436.9332812309265
kaggle_noNNnoSW,word_tf,cnb,JP,0.6674793315318792,0.6591583338814885,0.7235916453260646,0.03990063667297363
kaggle_noNNnoSW,word_tf,lgb,JP,0.7343985904694503,0.7224005363270777,0.7976337478631103,14.620534896850586
kaggle_noNNnoSW,word_tf,lgr,JP,0.6684003651161295,0.6595272481516923,0.723025915155979,2.2896336555480956
kaggle_noNNnoSW,word_tf,rf,JP,0.6927167106307234,0.6183996112969343,0.7640410736429809,1.1577393531799316
kaggle_noNNnoSW,word_tf,svc,JP,0.6994314160715435,0.6897990634400231,0.759570684345651,359.06434164047243
kaggle_noNNnoSW,word_tfidf,cnb,JP,0.6606466068000001,0.6537357293999999,0.7145067196,0.0440822124
kaggle_noNNnoSW,word_tfidf,lgb,JP,0.7269889044,0.7142248636,0.7905589754,93.92519550000002
kaggle_noNNnoSW,word_tfidf,lgr,JP,0.6650456260000001,0.6553793922000001,0.7227470022,2.667692089
kaggle_noNNnoSW,word_tfidf,rf,JP,0.6877376472,0.606245848,0.7591957554000001,2.363202143
kaggle_noNNnoSW,word_tfidf,svc,JP,0.6971163332,0.6885929764000001,0.7555256668,373.31565516
kaggle_noSW,LIWC,cnb,JP,0.5620011152,0.557056684,0.5875894562,0.015757608200000002
kaggle_noSW,LIWC,lgb,JP,0.576590949,0.5639731424,0.5945426666,3.3541524885999996
kaggle_noSW,LIWC,lgr,JP,0.5812208470000001,0.5744426416,0.60927734,0.11575078959999999
kaggle_noSW,LIWC,rf,JP,0.6084295046000001,0.4663763784,0.5788061934,0.8948936938
kaggle_noSW,LIWC,svc,JP,0.580295055,0.5741009286,0.6096902338,25.119830084000004
kaggle_noSW,char_tf,cnb,JP,0.6660898394775784,0.6580018554491623,0.7216474267454162,0.04648594856262207
kaggle_noSW,char_tf,lgb,JP,0.811161240858693,0.8022396216455954,0.8826930139819368,16.25717191696167
kaggle_noSW,char_tf,lgr,JP,0.7311539626627206,0.7221930920999962,0.8003010684850194,2.686879539489746
kaggle_noSW,char_tf,rf,JP,0.7543122305861159,0.7094763592685926,0.8456516415327993,1.2525484085083007
kaggle_noSW,char_tf,svc,JP,0.7506063152759012,0.7427071792314563,0.8229359341852909,359.97237558364867
kaggle_noSW,char_tfidf,cnb,JP,0.66597363,0.6586449884000001,0.720071884,0.0410900114
kaggle_noSW,char_tfidf,lgb,JP,0.8080344314,0.7988820362,0.8839697506,103.660242412
kaggle_noSW,char_tfidf,lgr,JP,0.7318494122,0.7228999359999999,0.8004953593999999,2.6294919966
kaggle_noSW,char_tfidf,rf,JP,0.7601008090000001,0.7185388926,0.8531875252000001,2.2856720448
kaggle_noSW,char_tfidf,svc,JP,0.7541955516000001,0.7465751602000001,0.8251316496,344.49348644
kaggle_noSW,combo,cnb,JP,0.6892467670333912,0.6818117953996421,0.7527478764538487,0.14720625877380372
kaggle_noSW,combo,lgb,JP,0.8093084507495336,0.799808555729198,0.8820515259453204,263.5453444004059
kaggle_noSW,combo,lgr,JP,0.7159880385596946,0.7055134109269318,0.78111629277433,17.58754668235779
kaggle_noSW,combo,rf,JP,0.7911310557807374,0.7666374238270168,0.8731152576554788,3.763941192626953
kaggle_noSW,combo,svc,JP,0.7656572358403568,0.7580517795944922,0.8382395575392204,1332.6359409332276
kaggle_noSW,word_tf,cnb,JP,0.7095088357031033,0.7021995810605404,0.7781397158997583,0.04168801307678223
kaggle_noSW,word_tf,lgb,JP,0.8051405107336637,0.7960323186724085,0.8772789898970812,18.824416589736938
kaggle_noSW,word_tf,lgr,JP,0.7350917615646915,0.7264528828935177,0.8103469431114873,2.793241548538208
kaggle_noSW,word_tf,rf,JP,0.7719110558879667,0.7373595576619779,0.8596520108947379,1.1770697593688966
kaggle_noSW,word_tf,svc,JP,0.7647313769328099,0.7569789277792593,0.8383068783185944,342.0006911277771
kaggle_noSW,word_tfidf,cnb,JP,0.7108976576,0.7042446934000001,0.7820080436,0.0411929132
kaggle_noSW,word_tfidf,lgb,JP,0.8037503486,0.7935077954,0.8776346798000001,129.21107899999998
kaggle_noSW,word_tfidf,lgr,JP,0.7350918286,0.7262652350000001,0.8084422408,2.9008219718
kaggle_noSW,word_tfidf,rf,JP,0.7745735622,0.7410121304,0.8588955753999998,2.4528378963999997
kaggle_noSW,word_tfidf,svc,JP,0.7629934564,0.7555723296,0.8387714901999999,317.70460224
