,file,cv_split#,class,Feature,model,CM,Acc,f1-macro,auc,time-s
25,kaggle_noNNnoSW,1,JP,LIWC,cnb,"[[576 468]
 [283 401]]",0.565393519,0.560889895,0.590207759,0.015957355
26,kaggle_noNNnoSW,1,JP,LIWC,rf,"[[960  84]
 [618  66]]",0.59375,0.445269414,0.566365727,0.7932260040000001
27,kaggle_noNNnoSW,1,JP,LIWC,lgr,"[[616 428]
 [303 381]]",0.576967593,0.568996291,0.587090531,0.11365771300000001
28,kaggle_noNNnoSW,1,JP,LIWC,svc,"[[579 465]
 [301 383]]",0.556712963,0.550935551,0.592603095,26.034310100000003
29,kaggle_noNNnoSW,1,JP,LIWC,lgb,"[[656 388]
 [326 358]]",0.5868055560000001,0.574140371,0.598265499,3.907142401
30,kaggle_noNNnoSW,2,JP,LIWC,cnb,"[[579 465]
 [283 401]]",0.56712963,0.562487222,0.588534315,0.01595664
31,kaggle_noNNnoSW,2,JP,LIWC,rf,"[[958  86]
 [601  83]]",0.6024305560000001,0.465340515,0.572500756,0.8966286179999999
32,kaggle_noNNnoSW,2,JP,LIWC,lgr,"[[601 443]
 [267 417]]",0.58912037,0.584408264,0.610221875,0.08934068699999999
33,kaggle_noNNnoSW,2,JP,LIWC,svc,"[[579 465]
 [278 406]]",0.570023148,0.5656697860000001,0.603522496,25.51331902
34,kaggle_noNNnoSW,2,JP,LIWC,lgb,"[[621 423]
 [309 375]]",0.576388889,0.5676261029999999,0.592977695,2.59559083
35,kaggle_noNNnoSW,3,JP,LIWC,cnb,"[[593 451]
 [305 378]]",0.562246671,0.555355304,0.571327196,0.015957594
36,kaggle_noNNnoSW,3,JP,LIWC,rf,"[[970  74]
 [620  63]]",0.598147076,0.44509046799999996,0.574122925,0.80879879
37,kaggle_noNNnoSW,3,JP,LIWC,lgr,"[[631 413]
 [309 374]]",0.58193399,0.572466124,0.596489457,0.08776283300000001
38,kaggle_noNNnoSW,3,JP,LIWC,svc,"[[604 440]
 [297 386]]",0.573248408,0.5663383879999999,0.596701222,25.17977381
39,kaggle_noNNnoSW,3,JP,LIWC,lgb,"[[653 391]
 [330 353]]",0.5825130279999999,0.569523071,0.590732513,2.3830502030000003
40,kaggle_noNNnoSW,4,JP,LIWC,cnb,"[[551 493]
 [285 398]]",0.5495078170000001,0.545944064,0.574981909,0.016953707
41,kaggle_noNNnoSW,4,JP,LIWC,rf,"[[978  66]
 [590  93]]",0.62015055,0.484877034,0.587533588,0.796799898
42,kaggle_noNNnoSW,4,JP,LIWC,lgr,"[[561 483]
 [250 433]]",0.5755645629999999,0.573220122,0.6169858579999999,0.10767746
43,kaggle_noNNnoSW,4,JP,LIWC,svc,"[[561 483]
 [251 432]]",0.574985524,0.572600853,0.618275385,25.00029278
44,kaggle_noNNnoSW,4,JP,LIWC,lgb,"[[582 462]
 [277 406]]",0.57209033,0.567599498,0.60016801,2.446996689
45,kaggle_noNNnoSW,5,JP,LIWC,cnb,"[[576 468]
 [306 377]]",0.551823972,0.545793169,0.57883857,0.015974045
46,kaggle_noNNnoSW,5,JP,LIWC,rf,"[[984  60]
 [618  65]]",0.6074116970000001,0.452327631,0.579742431,0.891656876
47,kaggle_noNNnoSW,5,JP,LIWC,lgr,"[[604 440]
 [295 388]]",0.574406485,0.567643083,0.59453448,0.102726698
48,kaggle_noNNnoSW,5,JP,LIWC,svc,"[[604 440]
 [288 395]]",0.5784597570000001,0.572194275,0.599898044,25.42212439
49,kaggle_noNNnoSW,5,JP,LIWC,lgb,"[[629 415]
 [331 352]]",0.5680370579999999,0.556630876,0.599550944,2.8658740519999997
50,kaggle_noNNnoSW,1,JP,char_tfidf,cnb,"[[693 351]
 [249 435]]",0.6527777779999999,0.644860966,0.705928895,0.04837656
51,kaggle_noNNnoSW,1,JP,char_tfidf,rf,"[[990  54]
 [473 211]]",0.695023148,0.617233601,0.7665453940000001,2.1692552569999997
52,kaggle_noNNnoSW,1,JP,char_tfidf,lgr,"[[705 339]
 [236 448]]",0.66724537,0.659718453,0.7354809440000001,2.197798491
53,kaggle_noNNnoSW,1,JP,char_tfidf,svc,"[[756 288]
 [225 459]]",0.703125,0.69408805,0.759318075,370.0571108
54,kaggle_noNNnoSW,1,JP,char_tfidf,lgb,"[[835 209]
 [235 449]]",0.743055556,0.72956107,0.801448265,77.26525879
55,kaggle_noNNnoSW,2,JP,char_tfidf,cnb,"[[683 361]
 [234 450]]",0.6556712960000001,0.649295032,0.69871838,0.039895058
56,kaggle_noNNnoSW,2,JP,char_tfidf,rf,"[[980  64]
 [445 239]]",0.705439815,0.639069754,0.768251748,2.1575598719999998
57,kaggle_noNNnoSW,2,JP,char_tfidf,lgr,"[[714 330]
 [242 442]]",0.668981481,0.660571429,0.727638861,2.142867565
58,kaggle_noNNnoSW,2,JP,char_tfidf,svc,"[[724 320]
 [198 486]]",0.700231481,0.6944349240000001,0.766140687,373.48273539999997
59,kaggle_noNNnoSW,2,JP,char_tfidf,lgb,"[[817 227]
 [224 460]]",0.73900463,0.72736804,0.8084011109999999,84.21811342
60,kaggle_noNNnoSW,3,JP,char_tfidf,cnb,"[[716 328]
 [261 422]]",0.658946149,0.648767149,0.703196962,0.040890694
61,kaggle_noNNnoSW,3,JP,char_tfidf,rf,"[[981  63]
 [489 194]]",0.680370585,0.596597776,0.7581410609999999,2.255101442
62,kaggle_noNNnoSW,3,JP,char_tfidf,lgr,"[[724 320]
 [277 406]]",0.654313839,0.642181852,0.702435447,2.184437752
63,kaggle_noNNnoSW,3,JP,char_tfidf,svc,"[[752 292]
 [246 437]]",0.6884771279999999,0.67775649,0.748078681,372.60392169999994
64,kaggle_noNNnoSW,3,JP,char_tfidf,lgb,"[[826 218]
 [237 446]]",0.7365373479999999,0.72313274,0.8001842779999999,86.31036687
65,kaggle_noNNnoSW,4,JP,char_tfidf,cnb,"[[677 367]
 [226 457]]",0.656629994,0.650965925,0.708667811,0.04288435
66,kaggle_noNNnoSW,4,JP,char_tfidf,rf,"[[1009   35]
 [ 486  197]]",0.698320787,0.6127010979999999,0.762705946,2.313872337
67,kaggle_noNNnoSW,4,JP,char_tfidf,lgr,"[[715 329]
 [236 447]]",0.67284308,0.664770219,0.7244506709999999,2.345317364
68,kaggle_noNNnoSW,4,JP,char_tfidf,svc,"[[741 303]
 [215 468]]",0.700057904,0.6923707020000001,0.754096475,381.2176354
69,kaggle_noNNnoSW,4,JP,char_tfidf,lgb,"[[834 210]
 [229 454]]",0.7458019690000001,0.7328687309999999,0.809681482,88.15201759
70,kaggle_noNNnoSW,5,JP,char_tfidf,cnb,"[[700 344]
 [235 448]]",0.664736537,0.657442811,0.717406304,0.046875
71,kaggle_noNNnoSW,5,JP,char_tfidf,rf,"[[990  54]
 [492 191]]",0.683844818,0.597742956,0.751257272,2.269979239
72,kaggle_noNNnoSW,5,JP,char_tfidf,lgr,"[[698 346]
 [255 428]]",0.651997684,0.643278576,0.7054155940000001,2.167252064
73,kaggle_noNNnoSW,5,JP,char_tfidf,svc,"[[742 302]
 [233 450]]",0.6902142440000001,0.681097518,0.752977342,367.4573796
74,kaggle_noNNnoSW,5,JP,char_tfidf,lgb,"[[810 234]
 [240 443]]",0.725535611,0.712554778,0.788137471,96.11439538
75,kaggle_noNNnoSW,1,JP,word_tfidf,cnb,"[[690 354]
 [239 445]]",0.6568287039999999,0.649788668,0.7116074029999999,0.042885065
76,kaggle_noNNnoSW,1,JP,word_tfidf,rf,"[[989  55]
 [476 208]]",0.692708333,0.61382192,0.7651961359999999,2.257906437
77,kaggle_noNNnoSW,1,JP,word_tfidf,lgr,"[[728 316]
 [256 428]]",0.668981481,0.658694247,0.724339585,2.524710655
78,kaggle_noNNnoSW,1,JP,word_tfidf,svc,"[[764 280]
 [218 466]]",0.711805556,0.702971855,0.7558059420000001,369.9126
79,kaggle_noNNnoSW,1,JP,word_tfidf,lgb,"[[806 238]
 [239 445]]",0.723958333,0.7113608990000001,0.793564171,76.74419713
80,kaggle_noNNnoSW,2,JP,word_tfidf,cnb,"[[677 367]
 [221 463]]",0.6597222220000001,0.654422098,0.7105893329999999,0.048868895
81,kaggle_noNNnoSW,2,JP,word_tfidf,rf,"[[984  60]
 [471 213]]",0.692708333,0.616328036,0.766164493,2.4490208630000003
82,kaggle_noNNnoSW,2,JP,word_tfidf,lgr,"[[708 336]
 [248 436]]",0.662037037,0.653450549,0.730663664,2.748446703
83,kaggle_noNNnoSW,2,JP,word_tfidf,svc,"[[720 324]
 [214 470]]",0.688657407,0.682001338,0.763409962,376.6370935
84,kaggle_noNNnoSW,2,JP,word_tfidf,lgb,"[[794 250]
 [222 462]]",0.726851852,0.7163824520000001,0.797151924,71.07125807
85,kaggle_noNNnoSW,3,JP,word_tfidf,cnb,"[[696 348]
 [252 431]]",0.652576723,0.6441992320000001,0.708851528,0.04488039
86,kaggle_noNNnoSW,3,JP,word_tfidf,rf,"[[995  49]
 [489 194]]",0.6884771279999999,0.603095012,0.75053853,2.38220191
87,kaggle_noNNnoSW,3,JP,word_tfidf,lgr,"[[730 314]
 [276 407]]",0.658367111,0.645983601,0.709705604,2.743003845
88,kaggle_noNNnoSW,3,JP,word_tfidf,svc,"[[753 291]
 [233 450]]",0.696583671,0.6869471970000001,0.746897842,372.09555839999996
89,kaggle_noNNnoSW,3,JP,word_tfidf,lgb,"[[807 237]
 [247 436]]",0.719745223,0.706185973,0.787612965,65.7761569
90,kaggle_noNNnoSW,4,JP,word_tfidf,cnb,"[[697 347]
 [221 462]]",0.6711059640000001,0.66490122,0.7246049379999999,0.03989315
91,kaggle_noNNnoSW,4,JP,word_tfidf,rf,"[[1000   44]
 [ 492  191]]",0.689635206,0.602382769,0.760132501,2.329840899
92,kaggle_noNNnoSW,4,JP,word_tfidf,lgr,"[[730 314]
 [240 443]]",0.679212507,0.67010165,0.7344092720000001,2.7444989680000003
93,kaggle_noNNnoSW,4,JP,word_tfidf,svc,"[[746 298]
 [226 457]]",0.696583671,0.6878421859999999,0.7611170009999999,374.6193306
94,kaggle_noNNnoSW,4,JP,word_tfidf,lgb,"[[827 217]
 [232 451]]",0.740011581,0.7270745359999999,0.7863816379999999,95.16370440000001
95,kaggle_noNNnoSW,5,JP,word_tfidf,cnb,"[[701 343]
 [239 444]]",0.662999421,0.655367429,0.716880396,0.043883562
96,kaggle_noNNnoSW,5,JP,word_tfidf,rf,"[[966  78]
 [483 200]]",0.6751592359999999,0.5956015029999999,0.753947117,2.397040606
97,kaggle_noNNnoSW,5,JP,word_tfidf,lgr,"[[697 347]
 [246 437]]",0.656629994,0.648666914,0.714616886,2.577800274
98,kaggle_noNNnoSW,5,JP,word_tfidf,svc,"[[741 303]
 [229 454]]",0.691951361,0.683202306,0.750397587,373.3136933
99,kaggle_noNNnoSW,5,JP,word_tfidf,lgb,"[[817 227]
 [249 434]]",0.724377533,0.710120458,0.788084179,160.870661
0,kaggle_noNNnoSW,1,JP,combo,cnb,"[[702 342]
 [255 429]]",0.6545138888888888,0.6456699485308892,0.7119630973986691,0.13962697982788086
1,kaggle_noNNnoSW,1,JP,combo,rf,"[[971  73]
 [399 285]]",0.7268518518518519,0.6757494271261529,0.7895240976003226,3.190510034561157
2,kaggle_noNNnoSW,1,JP,combo,lgr,"[[721 323]
 [272 412]]",0.6556712962962963,0.6442972036354919,0.6955185297214941,18.657707929611206
3,kaggle_noNNnoSW,1,JP,combo,svc,"[[771 273]
 [224 460]]",0.7123842592592593,0.7027560315554521,0.7626026472631131,1421.4221496582031
4,kaggle_noNNnoSW,1,JP,combo,lgb,"[[817 227]
 [230 454]]",0.7355324074074074,0.7233228751162754,0.8042672133718717,161.47898864746094
5,kaggle_noNNnoSW,2,JP,combo,cnb,"[[684 360]
 [228 456]]",0.6597222222222222,0.6536932515337424,0.7074349947346015,0.1625652313232422
6,kaggle_noNNnoSW,2,JP,combo,rf,"[[947  97]
 [391 293]]",0.7175925925925926,0.6703769894319125,0.7813886368219399,3.6602768898010254
7,kaggle_noNNnoSW,2,JP,combo,lgr,"[[713 331]
 [259 425]]",0.6585648148148148,0.6488095238095238,0.705344939615962,19.684779644012448
8,kaggle_noNNnoSW,2,JP,combo,svc,"[[727 317]
 [191 493]]",0.7060185185185185,0.7005268781548211,0.7732755819945777,1468.4438729286194
9,kaggle_noNNnoSW,2,JP,combo,lgb,"[[834 210]
 [219 465]]",0.7517361111111112,0.7398743711451553,0.8166437005668706,209.59269523620603
10,kaggle_noNNnoSW,3,JP,combo,cnb,"[[712 332]
 [261 422]]",0.6566299942096121,0.6466668667750701,0.7094026803094304,0.1550900936126709
11,kaggle_noNNnoSW,3,JP,combo,rf,"[[968  76]
 [415 268]]",0.7156919513607412,0.6598005479575162,0.7918524876166113,3.7041535377502437
12,kaggle_noNNnoSW,3,JP,combo,lgr,"[[714 330]
 [297 386]]",0.6369426751592356,0.6233566207353531,0.6837804255510116,21.824828386306766
13,kaggle_noNNnoSW,3,JP,combo,svc,"[[765 279]
 [244 439]]",0.6971627099015634,0.6859730350563737,0.7541048899659492,1447.626799106598
14,kaggle_noNNnoSW,3,JP,combo,lgb,"[[815 229]
 [227 456]]",0.7359583092067169,0.7240332374560563,0.8039245384628331,178.0140016078949
15,kaggle_noNNnoSW,4,JP,combo,cnb,"[[693 351]
 [219 464]]",0.6699478865083961,0.6640408069655246,0.7212377217930809,0.1376328468322754
16,kaggle_noNNnoSW,4,JP,combo,rf,"[[971  73]
 [413 270]]",0.7185871453387377,0.6630755224139426,0.7864230098225656,3.210402011871338
17,kaggle_noNNnoSW,4,JP,combo,lgr,"[[711 333]
 [254 429]]",0.6601042269832079,0.6507932297739756,0.7091740854804418,18.87640953063965
18,kaggle_noNNnoSW,4,JP,combo,svc,"[[744 300]
 [225 458]]",0.6960046323103648,0.6874324524180612,0.7625320453487263,1440.7844803333282
19,kaggle_noNNnoSW,4,JP,combo,lgb,"[[855 189]
 [240 443]]",0.7515923566878981,0.7366016243687307,0.8077559560873541,295.07749438285833
20,kaggle_noNNnoSW,5,JP,combo,cnb,"[[721 323]
 [234 449]]",0.6774753908511869,0.6692714054621813,0.7250445970279866,0.14764094352722168
21,kaggle_noNNnoSW,5,JP,combo,rf,"[[961  83]
 [420 263]]",0.7087434858135495,0.6518766092593149,0.7626736899973634,3.5166716575622563
22,kaggle_noNNnoSW,5,JP,combo,lgr,"[[709 335]
 [289 394]]",0.6386797915460336,0.6262454461964468,0.6902582139871989,19.03170895576477
23,kaggle_noNNnoSW,5,JP,combo,svc,"[[756 288]
 [228 455]]",0.7012159814707586,0.6918553988895989,0.7608877052444982,1406.389104127884
24,kaggle_noNNnoSW,5,JP,combo,lgb,"[[812 232]
 [241 442]]",0.7261146496815286,0.7129383345474761,0.7968366963419218,262.0161080360413
25,kaggle_noNNnoSW,1,JP,char_tf,cnb,"[[704 340]
 [252 432]]",0.6574074074074074,0.6487032967032967,0.7062271739373979,0.0489041805267334
26,kaggle_noNNnoSW,1,JP,char_tf,rf,"[[988  56]
 [492 192]]",0.6828703703703703,0.5974507390000203,0.7727798503282471,1.3309783935546875
27,kaggle_noNNnoSW,1,JP,char_tf,lgr,"[[710 334]
 [235 449]]",0.6707175925925926,0.6630301011390871,0.7332123411978222,2.1511733531951904
28,kaggle_noNNnoSW,1,JP,char_tf,svc,"[[763 281]
 [235 449]]",0.7013888888888888,0.6911921778437813,0.7583126078286393,362.59073090553284
29,kaggle_noNNnoSW,1,JP,char_tf,lgb,"[[821 223]
 [239 445]]",0.7326388888888888,0.7193511373096046,0.8037392731509488,10.08019208908081
30,kaggle_noNNnoSW,2,JP,char_tf,cnb,"[[691 353]
 [236 448]]",0.6591435185185185,0.652266961856003,0.6982772624409044,0.040891408920288086
31,kaggle_noNNnoSW,2,JP,char_tf,rf,"[[985  59]
 [454 230]]",0.703125,0.6330798660076599,0.7838140810199188,1.1819493770599363
32,kaggle_noNNnoSW,2,JP,char_tf,lgr,"[[712 332]
 [238 446]]",0.6701388888888888,0.6621327731484468,0.728126190316148,2.1885769367218018
33,kaggle_noNNnoSW,2,JP,char_tf,svc,"[[719 325]
 [200 484]]",0.6961805555555556,0.6904556123516127,0.7649818791871121,362.91305232048035
34,kaggle_noNNnoSW,2,JP,char_tf,lgb,"[[818 226]
 [224 460]]",0.7395833333333334,0.7279044866366671,0.8167627321816674,14.531812906265259
35,kaggle_noNNnoSW,3,JP,char_tf,cnb,"[[718 326]
 [264 419]]",0.6583671105964101,0.6478102593455941,0.7027131261114197,0.0438833236694336
36,kaggle_noNNnoSW,3,JP,char_tf,rf,"[[990  54]
 [493 190]]",0.6832657788071801,0.5967311397212158,0.7658221279794462,1.181387424468994
37,kaggle_noNNnoSW,3,JP,char_tf,lgr,"[[724 320]
 [267 416]]",0.6601042269832079,0.6489381559149001,0.7047929183285371,2.094317674636841
38,kaggle_noNNnoSW,3,JP,char_tf,svc,"[[760 284]
 [253 430]]",0.6890561667631732,0.6772725358771088,0.7472989347200485,362.5722360610962
39,kaggle_noNNnoSW,3,JP,char_tf,lgb,"[[818 226]
 [231 452]]",0.7353792704111175,0.7229353083105119,0.8047828208882382,11.739259719848633
40,kaggle_noNNnoSW,4,JP,char_tf,cnb,"[[685 359]
 [228 455]]",0.6601042269832079,0.6539667650750317,0.7086860425326624,0.038895368576049805
41,kaggle_noNNnoSW,4,JP,char_tf,rf,"[[997  47]
 [491 192]]",0.6884771279675739,0.6020028237261534,0.7598421994468847,1.167881965637207
42,kaggle_noNNnoSW,4,JP,char_tf,lgr,"[[719 325]
 [241 442]]",0.6722640416907932,0.6636100213366372,0.7244394518211854,2.3500771522521973
43,kaggle_noNNnoSW,4,JP,char_tf,svc,"[[747 297]
 [222 461]]",0.6994788650839606,0.6910046529618548,0.7544176301307619,360.42079043388367
44,kaggle_noNNnoSW,4,JP,char_tf,lgb,"[[826 218]
 [235 448]]",0.7376954255935148,0.7244969001406867,0.8031658280181531,16.500543117523193
45,kaggle_noNNnoSW,5,JP,char_tf,cnb,"[[704 340]
 [239 444]]",0.6647365373480023,0.6569614560080195,0.7174946567711752,0.04587554931640625
46,kaggle_noNNnoSW,5,JP,char_tf,rf,"[[980  64]
 [470 213]]",0.690793283149971,0.6148180633520449,0.752308387046106,1.142402172088623
47,kaggle_noNNnoSW,5,JP,char_tf,lgr,"[[705 339]
 [259 424]]",0.6537348002316156,0.6443183007940575,0.7089721366744641,2.026938438415528
48,kaggle_noNNnoSW,5,JP,char_tf,svc,"[[748 296]
 [236 447]]",0.6919513607411697,0.6823005275373384,0.754274583059861,360.9258031845093
49,kaggle_noNNnoSW,5,JP,char_tf,lgb,"[[792 252]
 [229 454]]",0.7214823393167342,0.7103889606507023,0.789071484267627,18.900153398513797
50,kaggle_noNNnoSW,1,JP,word_tf,cnb,"[[711 333]
 [257 427]]",0.6585648148148148,0.6490860928611158,0.7158449284129864,0.0429222583770752
51,kaggle_noNNnoSW,1,JP,word_tf,rf,"[[982  62]
 [466 218]]",0.6944444444444444,0.6202020740227651,0.7678680457529521,1.1629281044006348
52,kaggle_noNNnoSW,1,JP,word_tf,lgr,"[[728 316]
 [249 435]]",0.6730324074074074,0.6633536025047111,0.7247835024982635,2.312747001647949
53,kaggle_noNNnoSW,1,JP,word_tf,svc,"[[773 271]
 [228 456]]",0.7112268518518519,0.7011701631782415,0.7566580683829626,357.7574896812439
54,kaggle_noNNnoSW,1,JP,word_tf,lgb,"[[827 217]
 [242 442]]",0.734375,0.7205005780970126,0.7965595662207882,14.903636932373047
55,kaggle_noNNnoSW,2,JP,word_tf,cnb,"[[679 365]
 [227 457]]",0.6574074074074074,0.6516579834508122,0.7186862830767853,0.03889679908752442
56,kaggle_noNNnoSW,2,JP,word_tf,rf,"[[968  76]
 [448 236]]",0.6967592592592593,0.6304437261240082,0.7703712105935336,1.1515440940856934
57,kaggle_noNNnoSW,2,JP,word_tf,lgr,"[[745 299]
 [237 447]]",0.6898148148148148,0.6803070572073533,0.7413330980708476,2.294004201889038
58,kaggle_noNNnoSW,2,JP,word_tf,svc,"[[737 307]
 [214 470]]",0.6984953703703703,0.691121026385265,0.7706617877708318,358.90250849723816
59,kaggle_noNNnoSW,2,JP,word_tf,lgb,"[[796 248]
 [212 472]]",0.7337962962962963,0.7240965662018293,0.8090956958168091,14.209208488464355
60,kaggle_noNNnoSW,3,JP,word_tf,cnb,"[[725 319]
 [266 417]]",0.6612623045744065,0.6501342780412548,0.7170907591592198,0.0388944149017334
61,kaggle_noNNnoSW,3,JP,word_tf,rf,"[[992  52]
 [476 207]]",0.6942675159235668,0.6146496815286624,0.7613519070137942,1.201009750366211
62,kaggle_noNNnoSW,3,JP,word_tf,lgr,"[[728 316]
 [256 427]]",0.6687898089171974,0.6584133491566871,0.7111879638511638,2.2739243507385254
63,kaggle_noNNnoSW,3,JP,word_tf,svc,"[[761 283]
 [255 428]]",0.6884771279675739,0.6764476048529761,0.7523266185355346,357.9411072731018
64,kaggle_noNNnoSW,3,JP,word_tf,lgb,"[[810 234]
 [222 461]]",0.7359583092067169,0.7247162260795155,0.7920951066682373,8.008194208145143
65,kaggle_noNNnoSW,4,JP,word_tf,cnb,"[[715 329]
 [229 454]]",0.6768963520555877,0.6693441686956665,0.7299818246074621,0.037899017333984375
66,kaggle_noNNnoSW,4,JP,word_tf,rf,"[[976  68]
 [478 205]]",0.6838448176027794,0.6051477164995595,0.7524956104183145,1.0724263191223145
67,kaggle_noNNnoSW,4,JP,word_tf,lgr,"[[709 335]
 [237 446]]",0.6687898089171974,0.6609262157783453,0.7284153189388711,2.262300968170166
68,kaggle_noNNnoSW,4,JP,word_tf,svc,"[[755 289]
 [229 454]]",0.7000579038795599,0.6906610399705664,0.7599095157155439,357.37763047218317
69,kaggle_noNNnoSW,4,JP,word_tf,lgb,"[[813 231]
 [222 461]]",0.7376954255935148,0.7263261183261183,0.7972307769980308,14.613065958023071
