,file,cv_split#,class,Feature,model,CM,Acc,f1-macro,auc,time-s
70,kaggle_noNNnoSW,5,JP,word_tf,cnb,"[[723 321]
 [226 457]]",0.6832657788071801,0.6755691463585932,0.7363544313738689,0.04089069366455078
71,kaggle_noNNnoSW,5,JP,word_tf,rf,"[[978  66]
 [462 221]]",0.6942675159235668,0.6215548583096768,0.7681185944363104,1.200788497924805
72,kaggle_noNNnoSW,5,JP,word_tf,lgr,"[[673 371]
 [248 435]]",0.6415749855240301,0.6346360161113646,0.7094096924207491,2.3051917552948
73,kaggle_noNNnoSW,5,JP,word_tf,svc,"[[753 291]
 [229 454]]",0.6988998262883613,0.6895954828130659,0.7582974313233818,363.34297227859497
74,kaggle_noNNnoSW,5,JP,word_tf,lgb,"[[821 223]
 [243 440]]",0.7301679212507238,0.7163631929309133,0.7931875936116861,21.368568897247318
25,kaggle_noNN,1,JP,LIWC,cnb,"[[587 457]
 [293 391]]",0.5659722220000001,0.560315487,0.596433813,0.015956879
26,kaggle_noNN,1,JP,LIWC,rf,"[[971  73]
 [606  78]]",0.607060185,0.46388246,0.595436748,0.9966027740000001
27,kaggle_noNN,1,JP,LIWC,lgr,"[[610 434]
 [287 397]]",0.58275463,0.576317199,0.6031626,0.133622885
28,kaggle_noNN,1,JP,LIWC,svc,"[[592 452]
 [277 407]]",0.578125,0.573233452,0.608663261,24.03331041
29,kaggle_noNN,1,JP,LIWC,lgb,"[[651 393]
 [338 346]]",0.576967593,0.5633647070000001,0.586699827,4.2322514060000005
30,kaggle_noNN,2,JP,LIWC,cnb,"[[586 458]
 [297 387]]",0.5630787039999999,0.557206242,0.587436423,0.016953945
31,kaggle_noNN,2,JP,LIWC,rf,"[[967  77]
 [601  83]]",0.607638889,0.46855562700000003,0.592505069,0.9232420920000001
32,kaggle_noNN,2,JP,LIWC,lgr,"[[596 448]
 [275 409]]",0.5815972220000001,0.576639224,0.60771941,0.126642704
33,kaggle_noNN,2,JP,LIWC,svc,"[[576 468]
 [281 403]]",0.566550926,0.562162409,0.598514766,23.68935704
34,kaggle_noNN,2,JP,LIWC,lgb,"[[600 444]
 [307 377]]",0.565393519,0.558032937,0.591305651,2.05600667
35,kaggle_noNN,3,JP,LIWC,cnb,"[[599 445]
 [318 365]]",0.558193399,0.549930613,0.577517488,0.015956163
36,kaggle_noNN,3,JP,LIWC,rf,"[[977  67]
 [603  80]]",0.6120440070000001,0.46871785899999996,0.561493411,0.924565792
37,kaggle_noNN,3,JP,LIWC,lgr,"[[610 434]
 [311 372]]",0.568616097,0.5602646720000001,0.595887817,0.147859573
38,kaggle_noNN,3,JP,LIWC,svc,"[[606 438]
 [294 389]]",0.576143602,0.569344289,0.59873193,23.53476548
39,kaggle_noNN,3,JP,LIWC,lgb,"[[611 433]
 [337 346]]",0.554140127,0.543389014,0.58019331,2.3616602419999997
40,kaggle_noNN,4,JP,LIWC,cnb,"[[572 472]
 [277 406]]",0.566299942,0.56225556,0.593806623,0.015956879
41,kaggle_noNN,4,JP,LIWC,rf,"[[969  75]
 [606  77]]",0.60567458,0.462204114,0.5894948760000001,0.904838562
42,kaggle_noNN,4,JP,LIWC,lgr,"[[562 482]
 [290 393]]",0.55298205,0.548659972,0.617427621,0.136591196
43,kaggle_noNN,4,JP,LIWC,svc,"[[564 480]
 [258 425]]",0.572669369,0.5698830460000001,0.612479875,24.0299623
44,kaggle_noNN,4,JP,LIWC,lgb,"[[674 370]
 [344 339]]",0.5865663000000001,0.570401602,0.603794674,5.18516326
45,kaggle_noNN,5,JP,LIWC,cnb,"[[592 452]
 [289 394]]",0.5709322520000001,0.5652172289999999,0.598159742,0.015955925
46,kaggle_noNN,5,JP,LIWC,rf,"[[961  83]
 [608  75]]",0.599884192,0.45695605,0.588056692,0.89115119
47,kaggle_noNN,5,JP,LIWC,lgr,"[[596 448]
 [291 392]]",0.57209033,0.566035105,0.600883246,0.118683815
48,kaggle_noNN,5,JP,LIWC,svc,"[[589 455]
 [302 381]]",0.561667632,0.555215675,0.6040891829999999,23.84038305
49,kaggle_noNN,5,JP,LIWC,lgb,"[[655 389]
 [341 342]]",0.577301679,0.562945475,0.599004,3.911565065
50,kaggle_noNN,1,JP,char_tfidf,cnb,"[[698 346]
 [248 436]]",0.65625,0.648161682,0.711750241,0.045904875
51,kaggle_noNN,1,JP,char_tfidf,rf,"[[988  56]
 [473 211]]",0.693865741,0.6162828920000001,0.772525683,2.0730051990000002
52,kaggle_noNN,1,JP,char_tfidf,lgr,"[[716 328]
 [242 442]]",0.670138889,0.661631354,0.730792498,2.172763824
53,kaggle_noNN,1,JP,char_tfidf,svc,"[[767 277]
 [233 451]]",0.7048611109999999,0.694649718,0.763150193,350.0325944
54,kaggle_noNN,1,JP,char_tfidf,lgb,"[[831 213]
 [240 444]]",0.7378472220000001,0.7240039979999999,0.804261612,56.89541221
55,kaggle_noNN,2,JP,char_tfidf,cnb,"[[675 369]
 [240 444]]",0.6475694439999999,0.641156739,0.703168762,0.037898064
56,kaggle_noNN,2,JP,char_tfidf,rf,"[[996  48]
 [455 229]]",0.708912037,0.637491841,0.77838764,2.060725451
57,kaggle_noNN,2,JP,char_tfidf,lgr,"[[702 342]
 [234 450]]",0.666666667,0.659423503,0.734021756,2.360284328
58,kaggle_noNN,2,JP,char_tfidf,svc,"[[730 314]
 [199 485]]",0.703125,0.6970347159999999,0.77127165,351.3875637
59,kaggle_noNN,2,JP,char_tfidf,lgb,"[[826 218]
 [215 469]]",0.749421296,0.7382491379999999,0.814429713,71.06642151
60,kaggle_noNN,3,JP,char_tfidf,cnb,"[[716 328]
 [266 417]]",0.656050955,0.645422532,0.708541593,0.04886961
61,kaggle_noNN,3,JP,char_tfidf,rf,"[[983  61]
 [481 202]]",0.686160973,0.605476429,0.763741635,2.385170221
62,kaggle_noNN,3,JP,char_tfidf,lgr,"[[723 321]
 [275 408]]",0.654892878,0.643016484,0.713323853,2.2582359309999998
63,kaggle_noNN,3,JP,char_tfidf,svc,"[[761 283]
 [245 438]]",0.6942675159999999,0.6831853240000001,0.753794253,350.3623796
64,kaggle_noNN,3,JP,char_tfidf,lgb,"[[811 233]
 [228 455]]",0.733063115,0.7212168390000001,0.800992074,59.18021846
65,kaggle_noNN,4,JP,char_tfidf,cnb,"[[684 360]
 [226 457]]",0.660683266,0.654717844,0.714086771,0.036901236000000004
66,kaggle_noNN,4,JP,char_tfidf,rf,"[[993  51]
 [479 204]]",0.693109438,0.612158094,0.764289982,2.077502489
67,kaggle_noNN,4,JP,char_tfidf,lgr,"[[697 347]
 [242 441]]",0.658946149,0.6512837020000001,0.7272527109999999,2.129837036
68,kaggle_noNN,4,JP,char_tfidf,svc,"[[739 305]
 [219 464]]",0.696583671,0.6886900979999999,0.758286913,349.4692585
69,kaggle_noNN,4,JP,char_tfidf,lgb,"[[814 230]
 [232 451]]",0.732484076,0.720118846,0.807461447,76.00971079
70,kaggle_noNN,5,JP,char_tfidf,cnb,"[[698 346]
 [239 444]]",0.661262305,0.653772961,0.718786288,0.052859545
71,kaggle_noNN,5,JP,char_tfidf,rf,"[[984  60]
 [468 215]]",0.6942675159999999,0.618656656,0.7678857920000001,2.275027514
72,kaggle_noNN,5,JP,char_tfidf,lgr,"[[708 336]
 [260 423]]",0.654892878,0.645231248,0.705726932,2.145411015
73,kaggle_noNN,5,JP,char_tfidf,svc,"[[742 302]
 [249 434]]",0.680949624,0.6704683539999999,0.74752192,349.807591
74,kaggle_noNN,5,JP,char_tfidf,lgb,"[[816 228]
 [246 437]]",0.725535611,0.7116483640000001,0.787845767,129.9222312
75,kaggle_noNN,1,JP,word_tfidf,cnb,"[[710 334]
 [244 440]]",0.665509259,0.65713862,0.7273237770000001,0.040891171000000004
76,kaggle_noNN,1,JP,word_tfidf,rf,"[[987  57]
 [494 190]]",0.681134259,0.5949727220000001,0.759558939,2.4509902
77,kaggle_noNN,1,JP,word_tfidf,lgr,"[[735 309]
 [249 435]]",0.677083333,0.667047884,0.7254458779999999,2.811213017
78,kaggle_noNN,1,JP,word_tfidf,svc,"[[765 279]
 [234 450]]",0.703125,0.692920677,0.761337411,351.00093030000005
79,kaggle_noNN,1,JP,word_tfidf,lgb,"[[830 214]
 [238 446]]",0.7384259259999999,0.724837662,0.792840178,77.01309443
80,kaggle_noNN,2,JP,word_tfidf,cnb,"[[685 359]
 [225 459]]",0.662037037,0.656155491,0.7237514279999999,0.047872305
81,kaggle_noNN,2,JP,word_tfidf,rf,"[[997  47]
 [470 214]]",0.700810185,0.6235079929999999,0.7682139379999999,2.441976547
82,kaggle_noNN,2,JP,word_tfidf,lgr,"[[732 312]
 [242 442]]",0.679398148,0.6701067310000001,0.7445707579999999,2.993499279
83,kaggle_noNN,2,JP,word_tfidf,svc,"[[734 310]
 [207 477]]",0.700810185,0.694042504,0.76709434,351.6040859
84,kaggle_noNN,2,JP,word_tfidf,lgb,"[[801 243]
 [220 464]]",0.732060185,0.721466432,0.79487772,71.99312329
85,kaggle_noNN,3,JP,word_tfidf,cnb,"[[712 332]
 [244 439]]",0.666473654,0.657925722,0.725554378,0.040890932000000005
86,kaggle_noNN,3,JP,word_tfidf,rf,"[[987  57]
 [494 189]]",0.680949624,0.594335653,0.735113288,2.356742144
87,kaggle_noNN,3,JP,word_tfidf,lgr,"[[745 299]
 [267 416]]",0.672264042,0.65992204,0.7170024070000001,2.850487947
88,kaggle_noNN,3,JP,word_tfidf,svc,"[[746 298]
 [232 451]]",0.693109438,0.6838857759999999,0.750412312,349.26086380000004
89,kaggle_noNN,3,JP,word_tfidf,lgb,"[[810 234]
 [235 448]]",0.728430805,0.7159504609999999,0.787699915,70.74498844
90,kaggle_noNN,4,JP,word_tfidf,cnb,"[[696 348]
 [207 476]]",0.678633468,0.6733323590000001,0.74106096,0.043882608
91,kaggle_noNN,4,JP,word_tfidf,rf,"[[990  54]
 [496 187]]",0.6815286620000001,0.5936853,0.757493843,2.490016937
92,kaggle_noNN,4,JP,word_tfidf,lgr,"[[718 326]
 [249 434]]",0.6670526929999999,0.657798601,0.721442475,2.961241007
93,kaggle_noNN,4,JP,word_tfidf,svc,"[[719 325]
 [203 480]]",0.6942675159999999,0.688297837,0.762055222,351.5566869
94,kaggle_noNN,4,JP,word_tfidf,lgb,"[[818 226]
 [242 441]]",0.729009844,0.715449937,0.787911681,87.23895001
95,kaggle_noNN,5,JP,word_tfidf,cnb,"[[713 331]
 [227 456]]",0.676896352,0.669579082,0.730950898,0.040891409
96,kaggle_noNN,5,JP,word_tfidf,rf,"[[980  64]
 [481 202]]",0.6844238559999999,0.604073202,0.738555533,2.382395744
97,kaggle_noNN,5,JP,word_tfidf,lgr,"[[693 351]
 [257 426]]",0.6479444120000001,0.63932345,0.706669359,2.92622304
98,kaggle_noNN,5,JP,word_tfidf,svc,"[[737 307]
 [223 460]]",0.693109438,0.68500585,0.7467561970000001,349.3844492
99,kaggle_noNN,5,JP,word_tfidf,lgb,"[[805 239]
 [240 443]]",0.722640417,0.7098939679999999,0.77927837,114.64829850000001
0,kaggle_noNN,1,JP,combo,cnb,"[[711 333]
 [255 429]]",0.6597222222222222,0.6504118412088933,0.7177914454079004,0.14560842514038086
1,kaggle_noNN,1,JP,combo,rf,"[[971  73]
 [437 247]]",0.7048611111111112,0.6420191988977206,0.7903685218794112,3.199636220932007
2,kaggle_noNN,1,JP,combo,lgr,"[[722 322]
 [269 415]]",0.6579861111111112,0.6468390084153631,0.6976498958123277,16.856735944747925
3,kaggle_noNN,1,JP,combo,svc,"[[773 271]
 [236 448]]",0.7065972222222222,0.6958379146488337,0.7662177074230917,1458.7687113285065
4,kaggle_noNN,1,JP,combo,lgb,"[[820 224]
 [229 455]]",0.7378472222222222,0.7256045813894549,0.8102608052698798,163.5142493247986
5,kaggle_noNN,2,JP,combo,cnb,"[[676 368]
 [233 451]]",0.6521990740740741,0.6462006861852332,0.7113588369070825,0.1545846462249756
6,kaggle_noNN,2,JP,combo,rf,"[[974  70]
 [404 280]]",0.7256944444444444,0.6729400227124984,0.7941523268580135,3.7247872352600098
7,kaggle_noNN,2,JP,combo,lgr,"[[721 323]
 [270 414]]",0.6568287037037037,0.6456438781561934,0.7160353789966616,21.53008532524109
8,kaggle_noNN,2,JP,combo,svc,"[[731 313]
 [191 493]]",0.7083333333333334,0.7026934394778346,0.7775453160359391,1459.4600653648376
9,kaggle_noNN,2,JP,combo,lgb,"[[806 238]
 [216 468]]",0.7372685185185185,0.7268164945294491,0.8103798368846765,163.130939245224
10,kaggle_noNN,3,JP,combo,cnb,"[[725 319]
 [260 423]]",0.6647365373480023,0.6541609815568987,0.7156609896613432,0.14461445808410645
11,kaggle_noNN,3,JP,combo,rf,"[[977  67]
 [415 268]]",0.7209033005211349,0.6643286201412345,0.7834828315466473,3.4193990230560303
12,kaggle_noNN,3,JP,combo,lgr,"[[740 304]
 [282 401]]",0.6606832657788072,0.6470849572186993,0.6954177254954758,17.612454175949093
13,kaggle_noNN,3,JP,combo,svc,"[[760 284]
 [250 433]]",0.690793283149971,0.6792954513840589,0.7579082591451956,1461.5288043022156
14,kaggle_noNN,3,JP,combo,lgb,"[[815 229]
 [226 457]]",0.7365373480023162,0.7247075969611455,0.8034210688701525,177.70036268234253
15,kaggle_noNN,4,JP,combo,cnb,"[[695 349]
 [224 459]]",0.6682107701215981,0.6618970060813172,0.7268425023700936,0.15359234809875488
16,kaggle_noNN,4,JP,combo,rf,"[[968  76]
 [423 260]]",0.7110596409959468,0.6526880442032592,0.7883267980455844,3.488312244415283
17,kaggle_noNN,4,JP,combo,lgr,"[[721 323]
 [267 416]]",0.6583671105964101,0.6473685449128985,0.6987204299265692,20.94483733177185
18,kaggle_noNN,4,JP,combo,svc,"[[744 300]
 [218 465]]",0.7000579038795599,0.6920199346711247,0.7670590644160593,1455.7556977272034
19,kaggle_noNN,4,JP,combo,lgb,"[[838 206]
 [236 447]]",0.7440648523451071,0.7302371178323239,0.8040297201326129,251.53614950180054
20,kaggle_noNN,5,JP,combo,cnb,"[[718 326]
 [242 441]]",0.6711059640995947,0.6624213641682153,0.727709900540213,0.16008257865905762
21,kaggle_noNN,5,JP,combo,rf,"[[964  80]
 [433 250]]",0.7029530978575564,0.6417118225057052,0.7636925497719662,3.733575820922852
22,kaggle_noNN,5,JP,combo,lgr,"[[712 332]
 [294 389]]",0.6375217139548349,0.6243826002362587,0.6854142474882617,21.52393364906311
23,kaggle_noNN,5,JP,combo,svc,"[[746 298]
 [232 451]]",0.6931094383323683,0.6838857760168869,0.7540978778546306,1454.9880936145782
24,kaggle_noNN,5,JP,combo,lgb,"[[807 237]
 [223 460]]",0.7336421540243196,0.7224365155898425,0.793151130632829,169.24793720245358
25,kaggle_noNN,1,JP,char_tf,cnb,"[[705 339]
 [250 434]]",0.6591435185185185,0.6505486785946164,0.7129895700298001,0.04188823699951172
26,kaggle_noNN,1,JP,char_tf,rf,"[[987  57]
 [481 203]]",0.6886574074074074,0.6079563856202095,0.7625228260626022,1.2607824802398682
27,kaggle_noNN,1,JP,char_tf,lgr,"[[734 310]
 [248 436]]",0.6770833333333334,0.6671853319434762,0.7275562389370618,2.321494579315185
28,kaggle_noNN,1,JP,char_tf,svc,"[[782 262]
 [240 444]]",0.7094907407407407,0.6979336569466595,0.7630955781855662,377.2490639686585
29,kaggle_noNN,1,JP,char_tf,lgb,"[[841 203]
 [221 463]]",0.7546296296296297,0.7422981956315291,0.8041523828728909,11.531811475753784
30,kaggle_noNN,2,JP,char_tf,cnb,"[[680 364]
 [240 444]]",0.6504629629629629,0.6438193105933614,0.7037919271358473,0.03989338874816895
31,kaggle_noNN,2,JP,char_tf,rf,"[[985  59]
 [458 226]]",0.7008101851851852,0.6292896436080622,0.7728659732024825,1.137042999267578
32,kaggle_noNN,2,JP,char_tf,lgr,"[[691 353]
 [230 454]]",0.6626157407407407,0.6561475724576467,0.7351490555891645,2.461223602294922
33,kaggle_noNN,2,JP,char_tf,svc,"[[736 308]
 [200 484]]",0.7060185185185185,0.699630450849963,0.7710685958190495,380.33268094062805
34,kaggle_noNN,2,JP,char_tf,lgb,"[[811 233]
 [211 473]]",0.7430555555555556,0.7328337523591969,0.816509264860747,12.104785442352295
35,kaggle_noNN,3,JP,char_tf,cnb,"[[725 319]
 [264 419]]",0.6624203821656051,0.6514786113573607,0.7092946937951229,0.04188704490661621
36,kaggle_noNN,3,JP,char_tf,rf,"[[992  52]
 [492 191]]",0.6850028951939781,0.5986685622112256,0.7706099975878338,1.2746460437774658
37,kaggle_noNN,3,JP,char_tf,lgr,"[[730 314]
 [266 417]]",0.6641574985524029,0.6527511994896968,0.7146701783320151,2.415006160736084
38,kaggle_noNN,3,JP,char_tf,svc,"[[764 280]
 [251 432]]",0.6925303995367691,0.6807313290197246,0.7552843270897494,378.9494700431824
39,kaggle_noNN,3,JP,char_tf,lgb,"[[833 211]
 [237 446]]",0.7405906195715113,0.7268755559948601,0.8075231539915743,17.170812368392944
40,kaggle_noNN,4,JP,char_tf,cnb,"[[688 356]
 [228 455]]",0.6618413433700058,0.6555719476545638,0.7140180519793787,0.04288458824157715
41,kaggle_noNN,4,JP,char_tf,rf,"[[992  52]
 [480 203]]",0.6919513607411697,0.6106945400185084,0.7634955094439114,1.1531803607940674
42,kaggle_noNN,4,JP,char_tf,lgr,"[[707 337]
 [237 446]]",0.6676317313259988,0.659862997905578,0.7241407358790102,2.131741762161255
43,kaggle_noNN,4,JP,char_tf,svc,"[[742 302]
 [223 460]]",0.6960046323103648,0.6876770794400975,0.7581494757745579,381.91380858421326
44,kaggle_noNN,4,JP,char_tf,lgb,"[[811 233]
 [210 473]]",0.7434858135495078,0.7332688348612499,0.8062413400425215,13.224799633026125
45,kaggle_noNN,5,JP,char_tf,cnb,"[[699 345]
 [238 445]]",0.6624203821656051,0.6549566434419586,0.7192939645355457,0.03789687156677246
46,kaggle_noNN,5,JP,char_tf,rf,"[[981  63]
 [479 204]]",0.6861609727851766,0.6065100050445603,0.7440796744136473,1.110443353652954
47,kaggle_noNN,5,JP,char_tf,lgr,"[[713 331]
 [251 432]]",0.6629994209612045,0.653834867996892,0.7075542877658292,2.333850145339966
48,kaggle_noNN,5,JP,char_tf,svc,"[[742 302]
 [250 433]]",0.6803705848291836,0.6697997400805251,0.7475415537716745,380.3005096912384
49,kaggle_noNN,5,JP,char_tf,lgb,"[[808 236]
 [232 451]]",0.7290098436595251,0.7169130111940822,0.7947036120787825,22.423197269439697
50,kaggle_noNN,1,JP,word_tf,cnb,"[[716 328]
 [245 439]]",0.6684027777777778,0.6596571974612058,0.7221367995339562,0.04587721824645996
51,kaggle_noNN,1,JP,word_tf,rf,"[[987  57]
 [478 206]]",0.6903935185185185,0.6109128573250344,0.773208364141516,1.2377259731292725
52,kaggle_noNN,1,JP,word_tf,lgr,"[[742 302]
 [263 421]]",0.6730324074074074,0.6613460619929009,0.7229588178620241,2.710346937179565
53,kaggle_noNN,1,JP,word_tf,svc,"[[779 265]
 [243 441]]",0.7060185185185185,0.6943233022488108,0.7588811588357867,368.336562871933
54,kaggle_noNN,1,JP,word_tf,lgb,"[[817 227]
 [230 454]]",0.7355324074074074,0.7233228751162754,0.7959686092626203,11.899881362915039
55,kaggle_noNN,2,JP,word_tf,cnb,"[[697 347]
 [221 463]]",0.6712962962962963,0.6651560369920048,0.7237640317268267,0.04487895965576172
56,kaggle_noNN,2,JP,word_tf,rf,"[[984  60]
 [468 216]]",0.6944444444444444,0.6192307692307693,0.763211108870516,1.1598660945892334
57,kaggle_noNN,2,JP,word_tf,lgr,"[[722 322]
 [233 451]]",0.6788194444444444,0.6707207412903432,0.745793282695884,2.530123472213745
58,kaggle_noNN,2,JP,word_tf,svc,"[[744 300]
 [206 478]]",0.7071759259259259,0.7000687424791474,0.7750204454303065,368.05927538871765
59,kaggle_noNN,2,JP,word_tf,lgb,"[[803 241]
 [210 474]]",0.7390046296296297,0.7291877697209237,0.8054911384463713,15.652843475341795
60,kaggle_noNN,3,JP,word_tf,cnb,"[[730 314]
 [262 421]]",0.6664736537348003,0.6554432070405479,0.722544779342881,0.044879913330078125
61,kaggle_noNN,3,JP,word_tf,rf,"[[992  52]
 [501 182]]",0.6797915460335843,0.5894862899319085,0.754274583059861,1.246204853057861
62,kaggle_noNN,3,JP,word_tf,lgr,"[[733 311]
 [257 426]]",0.6711059640995947,0.6603736479842675,0.7166910688140556,2.55549955368042
63,kaggle_noNN,3,JP,word_tf,svc,"[[763 281]
 [260 423]]",0.6867400115807759,0.6741087763247711,0.7543965937968057,365.90109395980835
64,kaggle_noNN,3,JP,word_tf,lgb,"[[795 249]
 [233 450]]",0.7209033005211349,0.7093023093384889,0.7912985308224365,12.909119606018065
65,kaggle_noNN,4,JP,word_tf,cnb,"[[700 344]
 [220 463]]",0.6734221192819919,0.6671537336486283,0.7335509892686649,0.04787135124206543
66,kaggle_noNN,4,JP,word_tf,rf,"[[985  59]
 [506 177]]",0.6728430804863926,0.5811608106744961,0.7500511884126263,1.1828718185424805
67,kaggle_noNN,4,JP,word_tf,lgr,"[[699 345]
 [250 433]]",0.6554719166184134,0.6470998941194935,0.7261546142497322,2.5269792079925537
68,kaggle_noNN,4,JP,word_tf,svc,"[[751 293]
 [218 465]]",0.704111175448755,0.6957675870202462,0.7628202431239237,364.51152896881104
69,kaggle_noNN,4,JP,word_tf,lgb,"[[822 222]
 [242 441]]",0.7313259988419224,0.7175805182831412,0.7959447557821869,20.868597745895386
