,file,cv_split#,class,Feature,model,CM,Acc,f1-macro,auc,time-s
70,kaggle_noNN,5,JP,word_tf,cnb,"[[711 333]
 [235 448]]",0.6711059640995947,0.6632973611225527,0.7386487941973375,0.03690028190612793
71,kaggle_noNN,5,JP,word_tf,rf,"[[980  64]
 [479 204]]",0.6855819339895773,0.6060412048128996,0.7531189871145443,1.123537540435791
72,kaggle_noNN,5,JP,word_tf,lgr,"[[698 346]
 [242 441]]",0.6595251881876085,0.6518145161290322,0.7129480037921497,2.6967926025390625
73,kaggle_noNN,5,JP,word_tf,svc,"[[747 297]
 [236 447]]",0.6913723219455703,0.6817694826914441,0.7518357707432277,365.4108703136444
74,kaggle_noNN,5,JP,word_tf,lgb,"[[783 261]
 [225 458]]",0.7185871453387377,0.708255124258578,0.7884277724485733,11.897348403930664
25,kaggle_noSW,1,JP,LIWC,cnb,"[[567 477]
 [293 391]]",0.554398148,0.549727107,0.59435286,0.010969877
26,kaggle_noSW,1,JP,LIWC,rf,"[[969  75]
 [596  88]]",0.611689815,0.47530277299999996,0.59103888,0.869711876
27,kaggle_noSW,1,JP,LIWC,lgr,"[[613 431]
 [297 387]]",0.5787037039999999,0.571371914,0.603679337,0.114677191
28,kaggle_noSW,1,JP,LIWC,svc,"[[593 451]
 [282 402]]",0.575810185,0.570563583,0.6027985029999999,25.08862495
29,kaggle_noSW,1,JP,LIWC,lgb,"[[657 387]
 [333 351]]",0.583333333,0.569844293,0.5998367170000001,4.002423286
30,kaggle_noSW,2,JP,LIWC,cnb,"[[600 444]
 [306 378]]",0.5659722220000001,0.558688324,0.583631613,0.016954422
31,kaggle_noSW,2,JP,LIWC,rf,"[[958  86]
 [606  78]]",0.599537037,0.45931242,0.5717298510000001,0.9120326040000001
32,kaggle_noSW,2,JP,LIWC,lgr,"[[611 433]
 [294 390]]",0.579282407,0.572286402,0.603092581,0.111667633
33,kaggle_noSW,2,JP,LIWC,svc,"[[604 440]
 [292 392]]",0.576388889,0.569915404,0.6029455420000001,25.4845829
34,kaggle_noSW,2,JP,LIWC,lgb,"[[618 426]
 [345 339]]",0.5538194439999999,0.541876723,0.575271392,3.19799614
35,kaggle_noSW,3,JP,LIWC,cnb,"[[587 457]
 [290 393]]",0.56745802,0.5619300939999999,0.586728598,0.016955614
36,kaggle_noSW,3,JP,LIWC,rf,"[[980  64]
 [603  80]]",0.613781123,0.46978429299999996,0.586188665,0.908683538
37,kaggle_noSW,3,JP,LIWC,lgr,"[[635 409]
 [301 382]]",0.588882455,0.579865822,0.608992051,0.150545835
38,kaggle_noSW,3,JP,LIWC,svc,"[[636 408]
 [297 386]]",0.591777649,0.5830401,0.613462973,25.10577965
39,kaggle_noSW,3,JP,LIWC,lgb,"[[681 363]
 [343 340]]",0.59119861,0.57461392,0.594587772,3.622854948
40,kaggle_noSW,4,JP,LIWC,cnb,"[[544 500]
 [256 427]]",0.562246671,0.560228237,0.587649989,0.017951488
41,kaggle_noSW,4,JP,LIWC,rf,"[[969  75]
 [595  88]]",0.6120440070000001,0.47556799200000005,0.5768955139999999,0.893277645
42,kaggle_noSW,4,JP,LIWC,lgr,"[[585 459]
 [261 422]]",0.583092067,0.579344781,0.6252825879999999,0.100702286
43,kaggle_noSW,4,JP,LIWC,svc,"[[588 456]
 [259 424]]",0.585987261,0.582219782,0.620850934,24.92512679
44,kaggle_noSW,4,JP,LIWC,lgb,"[[593 451]
 [289 394]]",0.571511291,0.565745407,0.600333496,2.319131374
45,kaggle_noSW,5,JP,LIWC,cnb,"[[577 467]
 [293 390]]",0.559930515,0.5547096579999999,0.585584221,0.01595664
46,kaggle_noSW,5,JP,LIWC,rf,"[[979  65]
 [617  66]]",0.6050955410000001,0.451914414,0.568178057,0.8907628059999999
47,kaggle_noSW,5,JP,LIWC,lgr,"[[606 438]
 [294 389]]",0.576143602,0.569344289,0.6053401429999999,0.10116100300000001
48,kaggle_noSW,5,JP,LIWC,svc,"[[601 443]
 [297 386]]",0.571511291,0.5647657739999999,0.608393217,24.99503613
49,kaggle_noSW,5,JP,LIWC,lgb,"[[666 378]
 [342 341]]",0.583092067,0.567785369,0.602683956,3.628356695
50,kaggle_noSW,1,JP,char_tfidf,cnb,"[[727 317]
 [252 432]]",0.670717593,0.660832733,0.718135937,0.035903692
51,kaggle_noSW,1,JP,char_tfidf,rf,"[[995  49]
 [375 309]]",0.75462963,0.708724062,0.851762928,2.275531769
52,kaggle_noSW,1,JP,char_tfidf,lgr,"[[816 228]
 [210 474]]",0.7465277779999999,0.736194241,0.809479398,2.669735193
53,kaggle_noSW,1,JP,char_tfidf,svc,"[[841 203]
 [190 494]]",0.772569444,0.7630130079999999,0.82684611,354.6454916
54,kaggle_noSW,1,JP,char_tfidf,lgb,"[[894 150]
 [177 507]]",0.8107638890000001,0.800771098,0.8806154909999999,103.2285278
55,kaggle_noSW,2,JP,char_tfidf,cnb,"[[663 381]
 [229 455]]",0.646990741,0.641800783,0.699981515,0.038894653
56,kaggle_noSW,2,JP,char_tfidf,rf,"[[984  60]
 [329 355]]",0.774884259,0.740500775,0.859102978,2.272812843
57,kaggle_noSW,2,JP,char_tfidf,lgr,"[[797 247]
 [213 471]]",0.733796296,0.7239720140000001,0.8053819090000001,2.622550964
58,kaggle_noSW,2,JP,char_tfidf,svc,"[[786 258]
 [176 508]]",0.748842593,0.7421693540000001,0.830370846,347.1285775
59,kaggle_noSW,2,JP,char_tfidf,lgb,"[[892 152]
 [173 511]]",0.811921296,0.8023108090000001,0.889506453,133.5640402
60,kaggle_noSW,3,JP,char_tfidf,cnb,"[[694 350]
 [240 443]]",0.658367111,0.650994955,0.7169771629999999,0.046875715
61,kaggle_noSW,3,JP,char_tfidf,rf,"[[986  58]
 [361 322]]",0.757382745,0.715296032,0.852737248,2.268816948
62,kaggle_noSW,3,JP,char_tfidf,lgr,"[[797 247]
 [215 468]]",0.732484076,0.722409863,0.802477239,2.5770280359999997
63,kaggle_noSW,3,JP,char_tfidf,svc,"[[804 240]
 [186 497]]",0.753329473,0.7452802359999999,0.824011433,340.211719
64,kaggle_noSW,3,JP,char_tfidf,lgb,"[[862 182]
 [159 524]]",0.802547771,0.7946832340000001,0.887692623,72.67579603
65,kaggle_noSW,4,JP,char_tfidf,cnb,"[[697 347]
 [223 460]]",0.6699478870000001,0.663612816,0.728296113,0.044879435999999995
66,kaggle_noSW,4,JP,char_tfidf,rf,"[[991  53]
 [374 309]]",0.7527504340000001,0.7070677940000001,0.855499318,2.251597643
67,kaggle_noSW,4,JP,char_tfidf,lgr,"[[766 278]
 [199 484]]",0.7237984940000001,0.716232318,0.796540785,2.695469618
68,kaggle_noSW,4,JP,char_tfidf,svc,"[[772 272]
 [174 509]]",0.741748697,0.7356172940000001,0.823226076,340.0560877
69,kaggle_noSW,4,JP,char_tfidf,lgb,"[[904 140]
 [170 513]]",0.8204979729999999,0.810799789,0.892146716,114.6916463
70,kaggle_noSW,5,JP,char_tfidf,cnb,"[[725 319]
 [227 456]]",0.683844818,0.675983655,0.736968692,0.038896561
71,kaggle_noSW,5,JP,char_tfidf,rf,"[[983  61]
 [352 331]]",0.760856977,0.7211058000000001,0.8468351540000001,2.359601021
72,kaggle_noSW,5,JP,char_tfidf,lgr,"[[759 285]
 [194 489]]",0.722640417,0.7156912440000001,0.7885974659999999,2.5826761719999998
73,kaggle_noSW,5,JP,char_tfidf,svc,"[[802 242]
 [182 501]]",0.754487551,0.746795909,0.821203783,340.4255564
74,kaggle_noSW,5,JP,char_tfidf,lgb,"[[859 185]
 [170 513]]",0.7944412279999999,0.7858452509999999,0.86988747,94.14120173
75,kaggle_noSW,1,JP,word_tfidf,cnb,"[[746 298]
 [209 475]]",0.7065972220000001,0.6991989470000001,0.780311051,0.046876192000000004
76,kaggle_noSW,1,JP,word_tfidf,rf,"[[988  56]
 [334 350]]",0.774305556,0.738683335,0.8614479009999999,2.477108479
77,kaggle_noSW,1,JP,word_tfidf,lgr,"[[811 233]
 [216 468]]",0.740162037,0.7295043990000001,0.8146873809999999,3.117238045
78,kaggle_noSW,1,JP,word_tfidf,svc,"[[846 198]
 [181 503]]",0.780671296,0.771675205,0.845205687,318.15317339999996
79,kaggle_noSW,1,JP,word_tfidf,lgb,"[[901 143]
 [181 503]]",0.8125,0.801996053,0.876380767,115.28844709999998
80,kaggle_noSW,2,JP,word_tfidf,cnb,"[[706 338]
 [194 490]]",0.69212963,0.687242798,0.768542325,0.038896322000000004
81,kaggle_noSW,2,JP,word_tfidf,rf,"[[986  58]
 [317 367]]",0.7829861109999999,0.7510395440000001,0.864089702,2.345004797
82,kaggle_noSW,2,JP,word_tfidf,lgr,"[[793 251]
 [195 489]]",0.741898148,0.733654782,0.820577345,2.790297508
83,kaggle_noSW,2,JP,word_tfidf,svc,"[[806 238]
 [158 526]]",0.770833333,0.7646540909999999,0.846419809,318.3055501
84,kaggle_noSW,2,JP,word_tfidf,lgb,"[[884 160]
 [180 504]]",0.803240741,0.7932420790000001,0.88049786,120.5370371
85,kaggle_noSW,3,JP,word_tfidf,cnb,"[[740 304]
 [204 479]]",0.705848292,0.6989728270000001,0.776414623,0.039407492
86,kaggle_noSW,3,JP,word_tfidf,rf,"[[979  65]
 [320 363]]",0.777070064,0.7445730490000001,0.865324689,2.470353127
87,kaggle_noSW,3,JP,word_tfidf,lgr,"[[777 267]
 [212 471]]",0.722640417,0.713650523,0.795709149,2.8256070610000004
88,kaggle_noSW,3,JP,word_tfidf,svc,"[[803 241]
 [178 505]]",0.757382745,0.749937192,0.83208658,318.1339779
89,kaggle_noSW,3,JP,word_tfidf,lgb,"[[885 159]
 [179 504]]",0.804284887,0.794272015,0.8877332929999999,153.43041369999997
90,kaggle_noSW,4,JP,word_tfidf,cnb,"[[762 282]
 [190 493]]",0.726693688,0.719897958,0.792089497,0.041887999
91,kaggle_noSW,4,JP,word_tfidf,rf,"[[980  64]
 [336 347]]",0.768384482,0.732438881,0.8542364370000001,2.494282722
92,kaggle_noSW,4,JP,word_tfidf,lgr,"[[784 260]
 [198 485]]",0.734800232,0.726605252,0.80082799,2.892317295
93,kaggle_noSW,4,JP,word_tfidf,svc,"[[793 251]
 [178 505]]",0.751592357,0.7444865390000001,0.834562556,316.9089749
94,kaggle_noSW,4,JP,word_tfidf,lgb,"[[896 148]
 [188 495]]",0.805442965,0.7943557990000001,0.876620499,121.3854284
95,kaggle_noSW,5,JP,word_tfidf,cnb,"[[763 281]
 [197 486]]",0.7232194559999999,0.7159109370000001,0.792682722,0.038896561
96,kaggle_noSW,5,JP,word_tfidf,rf,"[[966  78]
 [319 364]]",0.770121598,0.7383258429999999,0.8493791479999999,2.477440357
97,kaggle_noSW,5,JP,word_tfidf,lgr,"[[784 260]
 [196 487]]",0.735958309,0.7279112190000001,0.810409339,2.87864995
98,kaggle_noSW,5,JP,word_tfidf,svc,"[[799 245]
 [179 504]]",0.754487551,0.747108621,0.8355828190000001,317.0213349
99,kaggle_noSW,5,JP,word_tfidf,lgb,"[[867 177]
 [180 503]]",0.79328315,0.783673031,0.86694098,135.4140687
0,kaggle_noSW,1,JP,combo,cnb,"[[741 303]
 [244 440]]",0.6834490740740741,0.6735437073437263,0.7500042011158162,0.14261674880981445
1,kaggle_noSW,1,JP,combo,rf,"[[964  80]
 [286 398]]",0.7881944444444444,0.7627395870691634,0.8687963523111738,3.3201913833618164
2,kaggle_noSW,1,JP,combo,lgr,"[[818 226]
 [246 438]]",0.7268518518518519,0.7129713568207028,0.7891151889941969,17.70117449760437
3,kaggle_noSW,1,JP,combo,svc,"[[855 189]
 [184 500]]",0.7841435185185185,0.7746317342311551,0.8415423136385023,1330.3325090408325
4,kaggle_noSW,1,JP,combo,lgb,"[[910 134]
 [183 501]]",0.8165509259259259,0.8056638106249576,0.8797164526898344,275.4753081798553
5,kaggle_noSW,2,JP,combo,cnb,"[[692 352]
 [217 467]]",0.6707175925925926,0.6650385864216267,0.7338138009455312,0.1466050148010254
6,kaggle_noSW,2,JP,combo,rf,"[[960  84]
 [270 414]]",0.7951388888888888,0.7724173954971003,0.8731543097846788,3.635857105255127
7,kaggle_noSW,2,JP,combo,lgr,"[[760 284]
 [206 478]]",0.7164351851851852,0.7086765343407444,0.7916568640630952,16.59710144996643
8,kaggle_noSW,2,JP,combo,svc,"[[812 232]
 [173 511]]",0.765625,0.7582910447426126,0.8452729044834307,1350.6997241973875
9,kaggle_noSW,2,JP,combo,lgb,"[[886 158]
 [179 505]]",0.8049768518518519,0.7950115160289817,0.8836711030449687,302.54656076431274
10,kaggle_noSW,3,JP,combo,cnb,"[[736 308]
 [219 464]]",0.6948465547191662,0.6870844356886348,0.7483276114504973,0.14561104774475098
11,kaggle_noSW,3,JP,combo,rf,"[[970  74]
 [271 412]]",0.8002316155182397,0.7769456398238221,0.8813368449986817,3.727137804031372
12,kaggle_noSW,3,JP,combo,lgr,"[[774 270]
 [249 434]]",0.6994788650839606,0.6873612844964071,0.7634015471522414,16.341448783874508
13,kaggle_noSW,3,JP,combo,svc,"[[809 235]
 [165 518]]",0.7683844817602778,0.7616162062330392,0.8354439788402528,1328.4379725456238
14,kaggle_noSW,3,JP,combo,lgb,"[[861 183]
 [151 532]]",0.8066010422698321,0.7993179528286658,0.8906643554747761,172.07107162475586
15,kaggle_noSW,4,JP,combo,cnb,"[[726 318]
 [206 477]]",0.6965836711059641,0.6901423304279226,0.7634478270869447,0.14162492752075195
16,kaggle_noSW,4,JP,combo,rf,"[[974  70]
 [292 391]]",0.7903879559930516,0.7634282384282385,0.8795165009003549,3.7341916561126713
17,kaggle_noSW,4,JP,combo,lgr,"[[779 265]
 [212 471]]",0.7237984944991315,0.7147248728644078,0.7818167538973315,16.838855981826782
18,kaggle_noSW,4,JP,combo,svc,"[[784 260]
 [176 507]]",0.7475390851187029,0.7408727372840526,0.8353444068595278,1322.781549692154
19,kaggle_noSW,4,JP,combo,lgb,"[[900 144]
 [178 505]]",0.8135495078170237,0.8032573100904863,0.8838205348277545,267.56534385681147
20,kaggle_noSW,5,JP,combo,cnb,"[[739 305]
 [212 471]]",0.7006369426751592,0.6932499171163,0.7681459416704532,0.15957355499267578
21,kaggle_noSW,5,JP,combo,rf,"[[947  97]
 [280 403]]",0.781702374059062,0.7576562583167603,0.8627722802825041,4.402328014373778
22,kaggle_noSW,5,JP,combo,lgr,"[[771 273]
 [222 461]]",0.7133757961783439,0.703833006112397,0.7795911097647857,20.45915269851685
23,kaggle_noSW,5,JP,combo,svc,"[[812 232]
 [178 505]]",0.7625940938042849,0.7548471754816015,0.8335941838743879,1330.9279491901398
24,kaggle_noSW,5,JP,combo,lgb,"[[877 167]
 [170 513]]",0.8048639258830341,0.7957921890728985,0.8723851836892681,300.06843757629395
25,kaggle_noSW,1,JP,char_tf,cnb,"[[730 314]
 [259 425]]",0.6684027777777778,0.6577400509305524,0.7189383500257668,0.05137014389038086
26,kaggle_noSW,1,JP,char_tf,rf,"[[986  58]
 [380 304]]",0.7465277777777778,0.6997596058487977,0.8423909390334073,1.3570873737335205
27,kaggle_noSW,1,JP,char_tf,lgr,"[[832 212]
 [215 469]]",0.7528935185185185,0.7414854872530625,0.8128598955882682,2.8730876445770264
28,kaggle_noSW,1,JP,char_tf,svc,"[[839 205]
 [194 490]]",0.7690972222222222,0.7592779511644332,0.8237631915036634,361.1020402908325
29,kaggle_noSW,1,JP,char_tf,lgb,"[[887 157]
 [168 516]]",0.8119212962962963,0.8028327346811812,0.8760614819296005,14.06965708732605
30,kaggle_noSW,2,JP,char_tf,cnb,"[[669 375]
 [237 447]]",0.6458333333333334,0.6398896720809071,0.7018426093970558,0.046384572982788086
31,kaggle_noSW,2,JP,char_tf,rf,"[[993  51]
 [351 333]]",0.7673611111111112,0.7276268985376321,0.8472915406331921,1.2576642036437988
32,kaggle_noSW,2,JP,char_tf,lgr,"[[792 252]
 [210 474]]",0.7326388888888888,0.7232669869595059,0.8007536801774551,2.648951530456543
33,kaggle_noSW,2,JP,char_tf,svc,"[[786 258]
 [182 502]]",0.7453703703703703,0.7383014929811713,0.8270330599807307,359.12697100639343
34,kaggle_noSW,2,JP,char_tf,lgb,"[[884 160]
 [167 517]]",0.8107638888888888,0.8018247848784501,0.8872574555802021,21.334678649902344
35,kaggle_noSW,3,JP,char_tf,cnb,"[[707 337]
 [245 438]]",0.6629994209612045,0.6546199394674123,0.7185212298682283,0.04488039016723633
36,kaggle_noSW,3,JP,char_tf,rf,"[[993  51]
 [366 317]]",0.7585408222350898,0.7148509653133392,0.8541361639824304,1.251932144165039
37,kaggle_noSW,3,JP,char_tf,lgr,"[[785 259]
 [211 472]]",0.7278517660683266,0.7186087306209613,0.8031153408166585,2.520260572433472
38,kaggle_noSW,3,JP,char_tf,svc,"[[801 243]
 [183 500]]",0.7533294730746959,0.7456015502460642,0.8228937020020981,358.04521703720087
39,kaggle_noSW,3,JP,char_tf,lgb,"[[890 154]
 [161 522]]",0.8176027793862188,0.8089269626515355,0.8909013648373472,20.96631860733032
40,kaggle_noSW,4,JP,char_tf,cnb,"[[705 339]
 [226 457]]",0.6728430804863926,0.6659545878587141,0.7297223764886711,0.046909093856811516
41,kaggle_noSW,4,JP,char_tf,rf,"[[996  48]
 [379 304]]",0.7527504342790967,0.7054601953536115,0.8492522284489771,1.238722562789917
42,kaggle_noSW,4,JP,char_tf,lgr,"[[759 285]
 [203 480]]",0.7174290677475391,0.7098566179913299,0.792692538552588,2.805455684661865
43,kaggle_noSW,4,JP,char_tf,svc,"[[772 272]
 [186 497]]",0.7348002316155182,0.7279008869917961,0.8211546983950679,360.9191701412201
44,kaggle_noSW,4,JP,char_tf,lgb,"[[899 145]
 [162 521]]",0.8222350897510133,0.8132903936935778,0.8898341214946455,10.992958068847656
45,kaggle_noSW,5,JP,char_tf,cnb,"[[727 317]
 [235 448]]",0.6803705848291836,0.6718050269082256,0.7392125679473587,0.04288554191589356
46,kaggle_noSW,5,JP,char_tf,rf,"[[985  59]
 [379 304]]",0.7463810075275044,0.6996841312895828,0.8351873355659896,1.1573357582092283
47,kaggle_noSW,5,JP,char_tf,lgr,"[[764 280]
 [195 488]]",0.7249565720903299,0.7177476376751207,0.7920838872901275,2.586642265319824
48,kaggle_noSW,5,JP,char_tf,svc,"[[800 244]
 [187 496]]",0.7504342790966995,0.7424540147738168,0.8198350190448944,360.6684794425965
49,kaggle_noSW,5,JP,char_tf,lgb,"[[861 183]
 [174 509]]",0.7932831499710481,0.7843232323232323,0.8694106460678884,13.922247171401978
50,kaggle_noSW,1,JP,word_tf,cnb,"[[753 291]
 [224 460]]",0.7019675925925926,0.6931453190972146,0.7752753131231656,0.046874284744262695
51,kaggle_noSW,1,JP,word_tf,rf,"[[983  61]
 [336 348]]",0.7702546296296297,0.7343863674465949,0.8606566904169748,1.1589500904083252
52,kaggle_noSW,1,JP,word_tf,lgr,"[[817 227]
 [216 468]]",0.7436342592592593,0.7327321613179048,0.8172304564092223,2.9192423820495605
53,kaggle_noSW,1,JP,word_tf,svc,"[[854 190]
 [189 495]]",0.7806712962962963,0.7707776023475528,0.8401209361206338,343.5634636878968
54,kaggle_noSW,1,JP,word_tf,lgb,"[[884 160]
 [168 516]]",0.8101851851851852,0.801167489896722,0.8756259662566378,15.848052024841307
55,kaggle_noSW,2,JP,word_tf,cnb,"[[705 339]
 [198 486]]",0.6892361111111112,0.6841631260204566,0.7645680692792005,0.04288482666015625
56,kaggle_noSW,2,JP,word_tf,rf,"[[972  72]
 [312 372]]",0.7777777777777778,0.7473130072384294,0.8621130772333132,1.257455825805664
57,kaggle_noSW,2,JP,word_tf,lgr,"[[793 251]
 [200 484]]",0.7390046296296297,0.7303832585539611,0.8182653312719858,2.5685019493103027
58,kaggle_noSW,2,JP,word_tf,svc,"[[804 240]
 [168 516]]",0.7638888888888888,0.7571428571428571,0.8457210235038426,344.84670090675354
59,kaggle_noSW,2,JP,word_tf,lgb,"[[885 159]
 [184 500]]",0.8015046296296297,0.7911365975757632,0.8823323474714884,24.66143822669983
60,kaggle_noSW,3,JP,word_tf,cnb,"[[750 294]
 [208 475]]",0.7093225246091488,0.7017603608512699,0.7730530171712582,0.03789734840393066
61,kaggle_noSW,3,JP,word_tf,rf,"[[986  58]
 [321 362]]",0.7805442964678634,0.7475918312571606,0.8679016397121108,1.126554250717163
62,kaggle_noSW,3,JP,word_tf,lgr,"[[795 249]
 [207 476]]",0.7359583092067169,0.7266312316715542,0.8007480520354757,2.786968469619751
63,kaggle_noSW,3,JP,word_tf,svc,"[[808 236]
 [172 511]]",0.7637521713954835,0.7565521435086653,0.8374031627426893,339.9381408691406
64,kaggle_noSW,3,JP,word_tf,lgb,"[[878 166]
 [167 516]]",0.8071800810654314,0.7983187707457693,0.8847475359440826,22.698015689849854
65,kaggle_noSW,4,JP,word_tf,cnb,"[[757 287]
 [200 483]]",0.7180081065431384,0.7107265362501132,0.7856369521437427,0.03690028190612793
66,kaggle_noSW,4,JP,word_tf,rf,"[[992  52]
 [350 333]]",0.7672264041690793,0.7275563445944037,0.8589738195811806,1.109575271606445
67,kaggle_noSW,4,JP,word_tf,lgr,"[[771 273]
 [188 495]]",0.7330631152287204,0.7260666546699591,0.8082201578566501,2.860379695892334
68,kaggle_noSW,4,JP,word_tf,svc,"[[799 245]
 [181 502]]",0.7533294730746959,0.7458117968987534,0.8346880732401003,339.0928568840027
