,file,cv_split#,class,Feature,model,CM,Acc,f1-macro,auc,time-s
69,kaggle_noSW,4,JP,word_tf,lgb,"[[891 153]
 [172 511]]",0.8118123914302259,0.8022376713672986,0.8801167376292331,15.395113229751587
70,kaggle_noSW,5,JP,word_tf,cnb,"[[774 270]
 [198 485]]",0.7290098436595251,0.7212025630836479,0.7921652277814241,0.0438833236694336
71,kaggle_noSW,5,JP,word_tf,rf,"[[965  79]
 [329 354]]",0.7637521713954835,0.7299502377733013,0.8486148275301101,1.2328133583068848
72,kaggle_noSW,5,JP,word_tf,lgr,"[[764 280]
 [197 486]]",0.7237984944991315,0.7164511082542092,0.8072707179841022,2.831115245819092
73,kaggle_noSW,5,JP,word_tf,svc,"[[808 236]
 [175 508]]",0.7620150550086856,0.7546102389984681,0.8336011959857065,342.56229329109186
74,kaggle_noSW,5,JP,word_tf,lgb,"[[851 193]
 [161 522]]",0.795020266357846,0.7873010637764899,0.8635723621839642,15.519463777542114
25,kaggle,1,JP,LIWC,cnb,"[[601 443]
 [299 385]]",0.570601852,0.563786008,0.60512032,0.017950773
26,kaggle,1,JP,LIWC,rf,"[[965  79]
 [602  82]]",0.6059027779999999,0.466631615,0.58339565,0.9846172329999999
27,kaggle,1,JP,LIWC,lgr,"[[632 412]
 [291 393]]",0.5931712960000001,0.5852370020000001,0.615575497,0.13164711
28,kaggle,1,JP,LIWC,svc,"[[631 413]
 [293 391]]",0.591435185,0.583398899,0.618201194,23.72314239
29,kaggle,1,JP,LIWC,lgb,"[[651 393]
 [320 364]]",0.587384259,0.5756792829999999,0.606519292,3.273262501
30,kaggle,2,JP,LIWC,cnb,"[[599 445]
 [302 382]]",0.567708333,0.560781858,0.58693649,0.015956401999999998
31,kaggle,2,JP,LIWC,rf,"[[962  82]
 [610  74]]",0.599537037,0.455832241,0.58505299,0.896111488
32,kaggle,2,JP,LIWC,lgr,"[[607 437]
 [295 389]]",0.576388889,0.569537785,0.6065108889999999,0.131628036
33,kaggle,2,JP,LIWC,svc,"[[608 436]
 [298 386]]",0.575231481,0.568102973,0.600619525,23.75627756
34,kaggle,2,JP,LIWC,lgb,"[[612 432]
 [308 376]]",0.571759259,0.563619685,0.594144205,2.477800846
35,kaggle,3,JP,LIWC,cnb,"[[607 437]
 [314 369]]",0.565141865,0.556723179,0.5963225679999999,0.016954899
36,kaggle,3,JP,LIWC,rf,"[[983  61]
 [617  66]]",0.6074116970000001,0.453266655,0.576131895,0.885175705
37,kaggle,3,JP,LIWC,lgr,"[[628 416]
 [321 362]]",0.573248408,0.562878356,0.610332767,0.132644892
38,kaggle,3,JP,LIWC,svc,"[[648 396]
 [304 379]]",0.594672843,0.584594429,0.615164111,23.37850046
39,kaggle,3,JP,LIWC,lgb,"[[647 397]
 [314 369]]",0.588303416,0.577351652,0.592391579,2.223558664
40,kaggle,4,JP,LIWC,cnb,"[[592 452]
 [289 394]]",0.5709322520000001,0.5652172289999999,0.602268839,0.015957117
41,kaggle,4,JP,LIWC,rf,"[[957  87]
 [597  86]]",0.603937464,0.46882756700000006,0.584085733,0.898540735
42,kaggle,4,JP,LIWC,lgr,"[[596 448]
 [275 408]]",0.581354951,0.5763343670000001,0.627013177,0.141619205
43,kaggle,4,JP,LIWC,svc,"[[567 477]
 [276 407]]",0.5639837870000001,0.560208919,0.618085357,23.53004122
44,kaggle,4,JP,LIWC,lgb,"[[628 416]
 [302 381]]",0.584250145,0.5755681970000001,0.5982789470000001,3.2163846489999997
45,kaggle,5,JP,LIWC,cnb,"[[578 466]
 [300 383]]",0.5564562829999999,0.550728408,0.596039279,0.016953945
46,kaggle,5,JP,LIWC,rf,"[[969  75]
 [609  74]]",0.603937464,0.458507525,0.5892410370000001,0.902388573
47,kaggle,5,JP,LIWC,lgr,"[[597 447]
 [298 385]]",0.568616097,0.562016078,0.604554787,0.13164162599999998
48,kaggle,5,JP,LIWC,svc,"[[601 443]
 [299 384]]",0.5703532139999999,0.563461014,0.607157683,23.4100492
49,kaggle,5,JP,LIWC,lgb,"[[604 440]
 [320 363]]",0.559930515,0.551190515,0.579773986,2.133311749
50,kaggle,1,JP,char_tfidf,cnb,"[[730 314]
 [248 436]]",0.674768519,0.665073315,0.72684625,0.046874045999999996
51,kaggle,1,JP,char_tfidf,rf,"[[987  57]
 [381 303]]",0.7465277779999999,0.699433865,0.846204152,2.235555649
52,kaggle,1,JP,char_tfidf,lgr,"[[823 221]
 [211 473]]",0.75,0.739304987,0.808338095,2.68982482
53,kaggle,1,JP,char_tfidf,svc,"[[836 208]
 [194 490]]",0.7673611109999999,0.757644435,0.829450102,335.9168739
54,kaggle,1,JP,char_tfidf,lgb,"[[895 149]
 [177 507]]",0.811342593,0.8013260729999999,0.8806589029999999,118.2596784
55,kaggle,2,JP,char_tfidf,cnb,"[[671 373]
 [222 462]]",0.6556712960000001,0.650559443,0.710946427,0.040889978
56,kaggle,2,JP,char_tfidf,rf,"[[994  50]
 [357 327]]",0.764467593,0.723231127,0.852458913,2.261558056
57,kaggle,2,JP,char_tfidf,lgr,"[[774 270]
 [205 479]]",0.725115741,0.716863881,0.809469595,2.726821899
58,kaggle,2,JP,char_tfidf,svc,"[[794 250]
 [170 514]]",0.756944444,0.750390702,0.834620275,337.3463182
59,kaggle,2,JP,char_tfidf,lgb,"[[899 145]
 [170 514]]",0.817708333,0.808186671,0.888521991,130.5740793
60,kaggle,3,JP,char_tfidf,cnb,"[[708 336]
 [227 456]]",0.6740011579999999,0.666908985,0.727460269,0.039402723
61,kaggle,3,JP,char_tfidf,rf,"[[987  57]
 [369 314]]",0.753329473,0.709162713,0.85653641,2.251216888
62,kaggle,3,JP,char_tfidf,lgr,"[[784 260]
 [202 481]]",0.732484076,0.723987795,0.802289314,2.680879831
63,kaggle,3,JP,char_tfidf,svc,"[[794 250]
 [184 499]]",0.748697163,0.7411442009999999,0.8261347,336.1363025
64,kaggle,3,JP,char_tfidf,lgb,"[[873 171]
 [176 507]]",0.7990735379999999,0.78962484,0.885734841,131.9128888
65,kaggle,4,JP,char_tfidf,cnb,"[[692 352]
 [207 476]]",0.676317313,0.671173447,0.7393331759999999,0.040891171000000004
66,kaggle,4,JP,char_tfidf,rf,"[[998  46]
 [373 310]]",0.757382745,0.7116143290000001,0.855063866,2.336035728
67,kaggle,4,JP,char_tfidf,lgr,"[[773 271]
 [186 497]]",0.73537927,0.728443517,0.803001745,2.7754778860000004
68,kaggle,4,JP,char_tfidf,svc,"[[774 270]
 [169 514]]",0.7458019690000001,0.739906873,0.829831485,336.1162057
69,kaggle,4,JP,char_tfidf,lgb,"[[911 133]
 [158 525]]",0.83149971,0.82263944,0.8948309520000001,138.4463801
70,kaggle,5,JP,char_tfidf,cnb,"[[725 319]
 [230 453]]",0.682107701,0.674021547,0.7432108740000001,0.041888237
71,kaggle,5,JP,char_tfidf,rf,"[[982  62]
 [362 321]]",0.754487551,0.7123484840000001,0.839882645,2.431498289
72,kaggle,5,JP,char_tfidf,lgr,"[[767 277]
 [198 485]]",0.7249565720000001,0.7174221190000001,0.791985718,2.658892155
73,kaggle,5,JP,char_tfidf,svc,"[[799 245]
 [181 502]]",0.753329473,0.745811797,0.818731313,341.9961512
74,kaggle,5,JP,char_tfidf,lgb,"[[865 179]
 [176 507]]",0.7944412279999999,0.785211422,0.8710388579999999,111.9696772
75,kaggle,1,JP,word_tfidf,cnb,"[[763 281]
 [195 489]]",0.724537037,0.7174324990000001,0.800697665,0.042887449
76,kaggle,1,JP,word_tfidf,rf,"[[989  55]
 [339 345]]",0.771990741,0.735213406,0.861213338,2.568682194
77,kaggle,1,JP,word_tfidf,lgr,"[[818 226]
 [210 474]]",0.747685185,0.737273194,0.819545271,3.277946234
78,kaggle,1,JP,word_tfidf,svc,"[[821 223]
 [182 502]]",0.765625,0.7573557940000001,0.843680682,322.7320335
79,kaggle,1,JP,word_tfidf,lgb,"[[901 143]
 [180 504]]",0.813078704,0.80266266,0.877201385,127.3175976
80,kaggle,2,JP,word_tfidf,cnb,"[[745 299]
 [184 500]]",0.7204861109999999,0.7147519840000001,0.7966841990000001,0.042887210999999995
81,kaggle,2,JP,word_tfidf,rf,"[[979  65]
 [306 378]]",0.7853009259999999,0.7557558090000001,0.8625401909999999,2.703957558
82,kaggle,2,JP,word_tfidf,lgr,"[[781 263]
 [193 491]]",0.7361111109999999,0.728463302,0.8204975240000001,3.0747745039999996
83,kaggle,2,JP,word_tfidf,svc,"[[809 235]
 [157 527]]",0.773148148,0.766941227,0.848618393,321.32037210000004
84,kaggle,2,JP,word_tfidf,lgb,"[[894 150]
 [189 495]]",0.803819444,0.792770793,0.882461182,137.8565946
85,kaggle,3,JP,word_tfidf,cnb,"[[766 278]
 [189 494]]",0.729588882,0.7227104959999999,0.80618945,0.047872305
86,kaggle,3,JP,word_tfidf,rf,"[[983  61]
 [332 351]]",0.772437753,0.7372499379999999,0.8627919140000001,2.74324441
87,kaggle,3,JP,word_tfidf,lgr,"[[784 260]
 [202 481]]",0.732484076,0.723987795,0.808070099,3.211431503
88,kaggle,3,JP,word_tfidf,svc,"[[810 234]
 [182 501]]",0.759119861,0.751153427,0.840640655,320.44768450000004
89,kaggle,3,JP,word_tfidf,lgb,"[[885 159]
 [176 507]]",0.8060220029999999,0.796261505,0.886287396,151.74413869999998
90,kaggle,4,JP,word_tfidf,cnb,"[[770 274]
 [176 507]]",0.7394325420000001,0.7332461490000001,0.816275671,0.057844877
91,kaggle,4,JP,word_tfidf,rf,"[[980  64]
 [343 340]]",0.76433121,0.7268136820000001,0.8581162379999999,2.6958322530000003
92,kaggle,4,JP,word_tfidf,lgr,"[[769 275]
 [182 501]]",0.73537927,0.72884954,0.808276255,3.3779850010000003
93,kaggle,4,JP,word_tfidf,svc,"[[812 232]
 [159 524]]",0.773595831,0.767119433,0.8414547609999999,320.6574378
94,kaggle,4,JP,word_tfidf,lgb,"[[901 143]
 [193 490]]",0.805442965,0.793762315,0.88268317,147.649256
95,kaggle,5,JP,word_tfidf,cnb,"[[775 269]
 [181 502]]",0.7394325420000001,0.73275447,0.809208866,0.041887999
96,kaggle,5,JP,word_tfidf,rf,"[[968  76]
 [324 359]]",0.768384482,0.735492685,0.848551017,2.767615795
97,kaggle,5,JP,word_tfidf,lgr,"[[770 274]
 [185 498]]",0.734221193,0.7274606379999999,0.80479404,3.427850485
98,kaggle,5,JP,word_tfidf,svc,"[[789 255]
 [165 518]]",0.7568037059999999,0.750664126,0.833309492,316.7372856
99,kaggle,5,JP,word_tfidf,lgb,"[[857 187]
 [172 511]]",0.792125072,0.78343224,0.8695859490000001,130.9039192
0,kaggle,1,JP,combo,cnb,"[[746 298]
 [226 458]]",0.6967592592592593,0.6880952380952381,0.7594104994286482,0.2548365592956543
1,kaggle,1,JP,combo,rf,"[[967  77]
 [291 393]]",0.7870370370370371,0.7606240974994241,0.8720767235777822,5.344313859939575
2,kaggle,1,JP,combo,lgr,"[[815 229]
 [253 431]]",0.7210648148148148,0.7065746753246754,0.7794708274517711,38.35267424583435
3,kaggle,1,JP,combo,svc,"[[846 198]
 [177 507]]",0.7829861111111112,0.7742996235192331,0.841680250274473,2328.226860523224
4,kaggle,1,JP,combo,lgb,"[[900 144]
 [179 505]]",0.8130787037037037,0.8027731143808091,0.8818464184087292,674.6634819507599
5,kaggle,2,JP,combo,cnb,"[[700 344]
 [201 483]]",0.6846064814814815,0.6795530292848162,0.7466251036275235,0.25232458114624023
6,kaggle,2,JP,combo,rf,"[[978  66]
 [273 411]]",0.8038194444444444,0.7801489588083295,0.8734847975622325,4.95536732673645
7,kaggle,2,JP,combo,lgr,"[[794 250]
 [211 473]]",0.7332175925925926,0.7236823620862429,0.8070259460912819,40.20607233047485
8,kaggle,2,JP,combo,svc,"[[813 231]
 [173 511]]",0.7662037037037037,0.7588376318753066,0.8484846575250387,2223.3271484375
9,kaggle,2,JP,combo,lgb,"[[893 151]
 [183 501]]",0.8067129629629629,0.7962264150943397,0.8874240998409177,678.9061672687529
10,kaggle,3,JP,combo,cnb,"[[741 303]
 [218 465]]",0.698320787492762,0.6904137246920797,0.7611723969640363,0.26329803466796875
11,kaggle,3,JP,combo,rf,"[[975  69]
 [281 402]]",0.7973364215402432,0.7722665963378796,0.8752285948289886,5.139811992645264
12,kaggle,3,JP,combo,lgr,"[[776 268]
 [217 466]]",0.719166184134337,0.7098161777060861,0.7863115172525987,36.40015459060669
13,kaggle,3,JP,combo,svc,"[[819 225]
 [177 506]]",0.7672264041690793,0.7593206589566521,0.8397073425220041,1821.8926315307615
14,kaggle,3,JP,combo,lgb,"[[881 163]
 [169 514]]",0.8077591198610307,0.7986670599471881,0.8894498577943826,344.59792733192444
15,kaggle,4,JP,combo,cnb,"[[742 302]
 [194 489]]",0.7127967573827446,0.7064978139605005,0.7749687259835187,0.1575772762298584
16,kaggle,4,JP,combo,rf,"[[973  71]
 [299 384]]",0.7857556456282571,0.7575549930035119,0.8767046442615686,3.969781637191773
17,kaggle,4,JP,combo,lgr,"[[790 254]
 [217 466]]",0.7272727272727273,0.7173233646782526,0.7920193758659957,20.607250213623047
18,kaggle,4,JP,combo,svc,"[[798 246]
 [171 512]]",0.7585408222350898,0.7517320622063457,0.8414589679294076,1353.136687040329
19,kaggle,4,JP,combo,lgb,"[[908 136]
 [174 509]]",0.8204979733642154,0.8103762651735824,0.8913711762956978,290.5642969608307
20,kaggle,5,JP,combo,cnb,"[[753 291]
 [215 468]]",0.7070063694267515,0.6988037103316301,0.7751019560985735,0.14360880851745605
21,kaggle,5,JP,combo,rf,"[[952  92]
 [295 388]]",0.7759119861030689,0.7491590143193694,0.8570216477900631,3.720637083053589
22,kaggle,5,JP,combo,lgr,"[[779 265]
 [241 442]]",0.7070063694267515,0.6954080921309463,0.770006956014428,19.507999658584595
23,kaggle,5,JP,combo,svc,"[[810 234]
 [172 511]]",0.7649102489866821,0.7576457038886629,0.8330584585696417,1351.4738540649416
24,kaggle,5,JP,combo,lgb,"[[873 171]
 [169 514]]",0.8031268094962363,0.7942353086295156,0.874779118493462,290.06799960136414
25,kaggle,1,JP,char_tf,cnb,"[[735 309]
 [258 426]]",0.671875,0.6610361587585276,0.7252022137079609,0.0474393367767334
26,kaggle,1,JP,char_tf,rf,"[[970  74]
 [378 306]]",0.7384259259259259,0.6931123796112355,0.8401923550895117,1.3341686725616455
27,kaggle,1,JP,char_tf,lgr,"[[828 216]
 [214 470]]",0.7511574074074074,0.7399976205639264,0.8098406936882436,2.941376209259033
28,kaggle,1,JP,char_tf,svc,"[[836 208]
 [197 487]]",0.765625,0.7556580707308156,0.8263965909345523,364.1936240196228
29,kaggle,1,JP,char_tf,lgb,"[[890 154]
 [163 521]]",0.8165509259259259,0.8077859572331334,0.8786465685286012,20.073507070541385
30,kaggle,2,JP,char_tf,cnb,"[[674 370]
 [226 458]]",0.6550925925925926,0.649617871840094,0.7098149268445699,0.03989315032958984
31,kaggle,2,JP,char_tf,rf,"[[987  57]
 [351 333]]",0.7638888888888888,0.7244135485414351,0.8555852434406579,1.225745677947998
32,kaggle,2,JP,char_tf,lgr,"[[776 268]
 [201 483]]",0.7285879629629629,0.7205536983623176,0.8060064753198449,2.9622678756713867
33,kaggle,2,JP,char_tf,svc,"[[791 253]
 [180 504]]",0.7494212962962963,0.7423129443814004,0.8315373563218389,364.781263589859
34,kaggle,2,JP,char_tf,lgb,"[[878 166]
 [161 523]]",0.8107638888888888,0.8024251396610931,0.8853039367255944,15.35814881324768
35,kaggle,3,JP,char_tf,cnb,"[[716 328]
 [238 445]]",0.6722640416907932,0.6639902264902265,0.7255501702540629,0.038893699645996094
36,kaggle,3,JP,char_tf,rf,"[[987  57]
 [337 346]]",0.7718587145338738,0.7354078007565577,0.8649411263133684,1.2239997386932373
37,kaggle,3,JP,char_tf,lgr,"[[781 263]
 [205 478]]",0.7290098436595251,0.7204032213427797,0.8019457206487044,2.99053168296814
38,kaggle,3,JP,char_tf,svc,"[[800 244]
 [187 496]]",0.7504342790966995,0.7424540147738168,0.8251417848908634,363.32461953163147
39,kaggle,3,JP,char_tf,lgb,"[[878 166]
 [161 522]]",0.8106543138390272,0.8022514236851201,0.8916166001918514,18.25690245628357
40,kaggle,4,JP,char_tf,cnb,"[[700 344]
 [212 471]]",0.6780544296467863,0.6722924362681257,0.7369266196574723,0.03889632225036621
41,kaggle,4,JP,char_tf,rf,"[[995  49]
 [371 312]]",0.7568037058482918,0.7117136452520628,0.8548282593695831,1.2172834873199463
42,kaggle,4,JP,char_tf,lgr,"[[761 283]
 [191 492]]",0.7255356108859293,0.7187110847208822,0.7987075276417429,2.9172616004943848
43,kaggle,4,JP,char_tf,svc,"[[782 262]
 [173 510]]",0.7481181239143022,0.7417110617164253,0.8263177159590044,363.3853254318237
44,kaggle,4,JP,char_tf,lgb,"[[905 139]
 [161 522]]",0.8262883613202084,0.8173028097494922,0.8917301963952139,11.736762523651125
45,kaggle,5,JP,char_tf,cnb,"[[734 310]
 [237 446]]",0.6832657788071801,0.6742054466415022,0.7421282038336615,0.04089021682739258
46,kaggle,5,JP,char_tf,rf,"[[987  57]
 [361 322]]",0.7579617834394905,0.7158269246515379,0.842885932582757,1.1540358066558838
47,kaggle,5,JP,char_tf,lgr,"[[755 289]
 [203 480]]",0.7151129125651419,0.7077013895195714,0.7913265792677111,2.9012644290924072
48,kaggle,5,JP,char_tf,svc,"[[799 245]
 [180 503]]",0.7539085118702953,0.7464604290353458,0.8172145930451076,363.86920189857483
49,kaggle,5,JP,char_tf,lgb,"[[869 175]
 [180 503]]",0.7944412275622467,0.784774692451273,0.8705648395909416,20.2221896648407
50,kaggle,1,JP,word_tf,cnb,"[[759 285]
 [211 473]]",0.7129629629629629,0.7048786097869697,0.783152405278842,0.03989315032958984
51,kaggle,1,JP,word_tf,rf,"[[984  60]
 [336 348]]",0.7708333333333334,0.7349249735036537,0.8593550446998722,1.2469770908355713
52,kaggle,1,JP,word_tf,lgr,"[[816 228]
 [213 471]]",0.7447916666666666,0.7341964081104753,0.8147475969617531,3.211207628250122
53,kaggle,1,JP,word_tf,svc,"[[850 194]
 [183 501]]",0.7818287037037037,0.7725508460876976,0.8394851672604243,341.7425196170807
54,kaggle,1,JP,word_tf,lgb,"[[886 158]
 [168 516]]",0.8113425925925926,0.8022775039275781,0.8750406107862247,17.368815183639526
55,kaggle,2,JP,word_tf,cnb,"[[715 329]
 [190 494]]",0.6996527777777778,0.6946583806100008,0.7767485044027693,0.03989219665527344
56,kaggle,2,JP,word_tf,rf,"[[989  55]
 [323 361]]",0.78125,0.7479611051088131,0.8570136228182205,1.2382707595825195
57,kaggle,2,JP,word_tf,lgr,"[[794 250]
 [190 494]]",0.7453703703703703,0.7374571130227239,0.8215239967735429,2.8489506244659424
58,kaggle,2,JP,word_tf,svc,"[[814 230]
 [174 510]]",0.7662037037037037,0.7587366185968327,0.8482514955972307,343.068745136261
59,kaggle,2,JP,word_tf,lgb,"[[888 156]
 [190 494]]",0.7997685185185185,0.7887879811272498,0.8800861508816742,23.42105579376221
60,kaggle,3,JP,word_tf,cnb,"[[747 297]
 [207 476]]",0.7081644470179502,0.7007969507969508,0.7843719672618547,0.046875
61,kaggle,3,JP,word_tf,rf,"[[994  50]
 [322 361]]",0.7845975680370585,0.7511681591423172,0.8721187234591586,1.2564194202423096
62,kaggle,3,JP,word_tf,lgr,"[[778 266]
 [208 475]]",0.7255356108859293,0.7168186472574307,0.8015796884378699,3.062249660491944
63,kaggle,3,JP,word_tf,svc,"[[816 228]
 [181 502]]",0.7631731325998842,0.7550764875605641,0.8378316027442598,341.4689936637878
64,kaggle,3,JP,word_tf,lgb,"[[886 158]
 [165 518]]",0.8129704690214244,0.8040743140839556,0.8872873226637047,29.738884925842285
65,kaggle,4,JP,word_tf,cnb,"[[767 277]
 [196 487]]",0.7261146496815286,0.7187208281725777,0.7948873293953316,0.04787111282348633
66,kaggle,4,JP,word_tf,rf,"[[997  47]
 [356 327]]",0.76664736537348,0.7253027179591013,0.8659214194757185,1.2407166957855225
67,kaggle,4,JP,word_tf,lgr,"[[796 248]
 [185 498]]",0.7492762015055009,0.7415818711176769,0.8175182174652059,3.000810384750366
68,kaggle,4,JP,word_tf,svc,"[[806 238]
 [180 503]]",0.7579617834394905,0.7502746720540211,0.8363836017569547,342.2084398269653
69,kaggle,4,JP,word_tf,lgb,"[[896 148]
 [180 503]]",0.8100752750434279,0.7997029786993295,0.8838163275609634,18.278980731964108
70,kaggle,5,JP,word_tf,cnb,"[[777 267]
 [194 489]]",0.7330631152287204,0.7254272594181581,0.7977636974582499,0.04288411140441895
71,kaggle,5,JP,word_tf,rf,"[[969  75]
 [347 336]]",0.7556456282570932,0.7177230192420909,0.8506027610889528,1.227254867553711
72,kaggle,5,JP,word_tf,lgr,"[[765 279]
 [180 503]]",0.7342211928199189,0.7279600945129956,0.8063591435126752,2.9966726303100586
73,kaggle,5,JP,word_tf,svc,"[[804 240]
 [172 511]]",0.7614360162130863,0.7543656876147866,0.8321749325434892,340.8865463733673
74,kaggle,5,JP,word_tf,lgb,"[[855 189]
 [168 515]]",0.7932831499710481,0.7849479355784534,0.8644152179644682,15.299216508865356
